command-line param: r=0.34
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.375093, 0.392659, 0.460037, 0.474664, 0.476117, 0.491739, 0.565617, 0.577991, 0.631098, 0.64094, 0.71087, 0.716147, 0.729863, 0.738876, 0.758012, 0.775066, 0.780858, 0.793707, 0.815709, 0.832324
elapsed time for k point: 5 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.375283, 0.392708, 0.460068, 0.474638, 0.476411, 0.492033, 0.564279, 0.576873, 0.632381, 0.642013, 0.710967, 0.716241, 0.729488, 0.738056, 0.757971, 0.774072, 0.781293, 0.794519, 0.816056, 0.832446
elapsed time for k point: 5 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868575549181806 (5.58021e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.375849, 0.392851, 0.460173, 0.47457, 0.477279, 0.492898, 0.560556, 0.573738, 0.635942, 0.645013, 0.711253, 0.716523, 0.72839, 0.735803, 0.757668, 0.771489, 0.782598, 0.796559, 0.817056, 0.832783
elapsed time for k point: 6 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.86669421578264 (1.46053e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.37678, 0.393074, 0.460386, 0.474485, 0.47868, 0.494293, 0.555085, 0.569076, 0.641153, 0.649452, 0.71171, 0.716996, 0.726654, 0.732534, 0.756797, 0.767972, 0.784725, 0.799203, 0.818592, 0.833253
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863802149609448 (4.11188e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.378056, 0.393352, 0.460752, 0.474407, 0.48056, 0.496167, 0.548493, 0.563395, 0.647406, 0.654825, 0.712282, 0.717664, 0.724435, 0.728618, 0.755222, 0.763947, 0.787524, 0.802074, 0.820468, 0.833703
elapsed time for k point: 6 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.85942750970351 (9.45135e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.379646, 0.39365, 0.461312, 0.474347, 0.482864, 0.498462, 0.541264, 0.557095, 0.654249, 0.660735, 0.712781, 0.718496, 0.722043, 0.724344, 0.752986, 0.75964, 0.790796, 0.804998, 0.8224, 0.833872
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852742699089372 (0.000114453% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.381507, 0.39392, 0.462099, 0.474286, 0.485537, 0.501121, 0.533768, 0.550473, 0.661369, 0.666887, 0.712588, 0.718619, 0.720224, 0.720769, 0.750208, 0.755178, 0.794359, 0.807889, 0.823952, 0.833432
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842947812870507 (5.718e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.383581, 0.3941, 0.463138, 0.474167, 0.488528, 0.504064, 0.526347, 0.543756, 0.668532, 0.673055, 0.710739, 0.714539, 0.720092, 0.721515, 0.747021, 0.750647, 0.798067, 0.810674, 0.824532, 0.832251
elapsed time for k point: 7 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830154720826429 (2.2935e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.385785, 0.394113, 0.464445, 0.473882, 0.491779, 0.507079, 0.519483, 0.537142, 0.675547, 0.679039, 0.707499, 0.709723, 0.721517, 0.723252, 0.743547, 0.746112, 0.801811, 0.813217, 0.823839, 0.830501
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815730515044368 (8.1679e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.388003, 0.393864, 0.466029, 0.473252, 0.495218, 0.508709, 0.514962, 0.53083, 0.682215, 0.684642, 0.703639, 0.704838, 0.723876, 0.725425, 0.739923, 0.741652, 0.805498, 0.815065, 0.822569, 0.828419
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.390073, 0.393244, 0.467893, 0.472048, 0.49872, 0.505568, 0.51657, 0.525064, 0.688255, 0.689578, 0.699612, 0.700098, 0.726828, 0.727911, 0.736412, 0.737441, 0.809029, 0.814946, 0.822471, 0.826185
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.391716, 0.392181, 0.470021, 0.470122, 0.501976, 0.502011, 0.520221, 0.520384, 0.692073, 0.692392, 0.696734, 0.697151, 0.729198, 0.729334, 0.734557, 0.734644, 0.812166, 0.812685, 0.823977, 0.824115
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.390074, 0.393244, 0.467891, 0.472048, 0.49872, 0.505569, 0.516571, 0.525064, 0.68825, 0.689573, 0.699617, 0.700104, 0.726822, 0.727904, 0.73642, 0.737448, 0.809025, 0.814947, 0.822469, 0.826188
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815746943304804 (6.1401e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.388004, 0.393864, 0.466027, 0.473251, 0.495218, 0.508711, 0.514963, 0.53083, 0.68221, 0.684636, 0.703645, 0.704843, 0.723868, 0.725418, 0.739931, 0.74166, 0.805493, 0.815064, 0.82257, 0.828421
elapsed time for k point: 7 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.830172059740426 (1.33924e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.385785, 0.394113, 0.464443, 0.473879, 0.49178, 0.507081, 0.519486, 0.537143, 0.675542, 0.679033, 0.707504, 0.709729, 0.72151, 0.723246, 0.743555, 0.746121, 0.801806, 0.813215, 0.823842, 0.830503
elapsed time for k point: 7 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842964892252254 (3.89926e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.383582, 0.3941, 0.463137, 0.474164, 0.488529, 0.504065, 0.526351, 0.543756, 0.668527, 0.673048, 0.710743, 0.714544, 0.720086, 0.72151, 0.747029, 0.750656, 0.798062, 0.810671, 0.824536, 0.832251
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852763185016163 (0.000122876% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.381508, 0.393919, 0.462098, 0.474282, 0.485538, 0.501123, 0.533773, 0.550473, 0.661364, 0.666881, 0.712588, 0.718618, 0.720222, 0.720771, 0.750216, 0.755187, 0.794353, 0.807886, 0.823956, 0.833431
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859449111481883 (0.000169799% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.379646, 0.393649, 0.461311, 0.474343, 0.482864, 0.498464, 0.541269, 0.557096, 0.654245, 0.660728, 0.712778, 0.71849, 0.722046, 0.724351, 0.752994, 0.759648, 0.790791, 0.804996, 0.822403, 0.833869
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863817711726923 (8.96847e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.378056, 0.393351, 0.460752, 0.474403, 0.48056, 0.496168, 0.548498, 0.563396, 0.647402, 0.654819, 0.712278, 0.717659, 0.724439, 0.728624, 0.75523, 0.763955, 0.787519, 0.802072, 0.82047, 0.8337
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866707565843832 (3.43125e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.376781, 0.393073, 0.460386, 0.474481, 0.47868, 0.494295, 0.55509, 0.569077, 0.64115, 0.649446, 0.711705, 0.716992, 0.726658, 0.73254, 0.756804, 0.76798, 0.784721, 0.799202, 0.818594, 0.83325
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868589096071175 (1.23629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.37585, 0.392851, 0.460173, 0.474566, 0.477278, 0.492898, 0.56056, 0.573738, 0.63594, 0.645009, 0.711247, 0.716519, 0.728394, 0.735808, 0.757675, 0.771496, 0.782595, 0.796559, 0.817058, 0.83278
elapsed time for k point: 6 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.375284, 0.392708, 0.460069, 0.474635, 0.47641, 0.492033, 0.564282, 0.576872, 0.632381, 0.64201, 0.710961, 0.716237, 0.729492, 0.738059, 0.757977, 0.774077, 0.781291, 0.79452, 0.816058, 0.832444
elapsed time for k point: 6 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.375093, 0.392659, 0.460039, 0.474662, 0.476116, 0.491739, 0.565619, 0.577989, 0.631099, 0.640938, 0.710864, 0.716144, 0.729867, 0.738877, 0.758018, 0.775068, 0.780858, 0.793711, 0.815711, 0.832324
elapsed time for k point: 5 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.375283, 0.392708, 0.460069, 0.474635, 0.47641, 0.492033, 0.56428, 0.576872, 0.632383, 0.64201, 0.710961, 0.716238, 0.729492, 0.738057, 0.757978, 0.774074, 0.781293, 0.794523, 0.816058, 0.832446
elapsed time for k point: 6 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.868593828443879 (7.25127e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.37585, 0.392851, 0.460173, 0.474567, 0.477279, 0.492898, 0.560557, 0.573737, 0.635943, 0.64501, 0.711247, 0.71652, 0.728393, 0.735804, 0.757675, 0.771491, 0.782599, 0.796564, 0.817059, 0.832783
elapsed time for k point: 6 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.866713633682359 (1.81413e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.376781, 0.393073, 0.460386, 0.474481, 0.478681, 0.494294, 0.555086, 0.569076, 0.641154, 0.649448, 0.711704, 0.716993, 0.726657, 0.732535, 0.756803, 0.767974, 0.784726, 0.799208, 0.818595, 0.833253
elapsed time for k point: 7 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.863823191366674 (5.01559e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.378056, 0.393351, 0.460752, 0.474403, 0.480562, 0.496168, 0.548494, 0.563395, 0.647408, 0.654821, 0.712276, 0.71766, 0.724439, 0.728619, 0.755228, 0.763949, 0.787526, 0.802078, 0.820471, 0.833703
elapsed time for k point: 7 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.859450101892098 (0.000108446% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.379646, 0.393649, 0.461311, 0.474343, 0.482866, 0.498463, 0.541265, 0.557095, 0.654251, 0.660731, 0.712775, 0.718492, 0.722046, 0.724345, 0.752991, 0.759642, 0.790799, 0.805002, 0.822403, 0.833872
elapsed time for k point: 7 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.852765662633191 (0.000126798% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.381507, 0.393919, 0.462098, 0.474282, 0.48554, 0.501122, 0.53377, 0.550472, 0.66137, 0.666883, 0.712584, 0.718616, 0.720225, 0.720769, 0.750214, 0.755181, 0.794362, 0.807893, 0.823955, 0.833433
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.842968476618364 (6.31304e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.383581, 0.3941, 0.463137, 0.474164, 0.48853, 0.504065, 0.526349, 0.543756, 0.668533, 0.67305, 0.710738, 0.714539, 0.72009, 0.721512, 0.747025, 0.75065, 0.798071, 0.810678, 0.824534, 0.832252
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.83017313707799 (2.50619e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.385785, 0.394113, 0.464443, 0.473878, 0.491782, 0.50708, 0.519484, 0.537142, 0.675548, 0.679035, 0.7075, 0.709723, 0.721514, 0.723248, 0.743552, 0.746115, 0.801815, 0.813222, 0.823839, 0.830502
elapsed time for k point: 7 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815748476425133 (9.58342e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.388003, 0.393864, 0.466027, 0.473249, 0.49522, 0.508711, 0.514962, 0.53083, 0.682215, 0.684637, 0.703641, 0.704839, 0.723872, 0.725422, 0.739927, 0.741654, 0.805503, 0.81507, 0.822568, 0.82842
elapsed time for k point: 7 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.801573496683995 (3.89303e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.390073, 0.393244, 0.467891, 0.472045, 0.498722, 0.50557, 0.51657, 0.525064, 0.688254, 0.689573, 0.699614, 0.7001, 0.726825, 0.727909, 0.736416, 0.737442, 0.809034, 0.814951, 0.822469, 0.826186
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.391715, 0.392182, 0.470021, 0.470118, 0.501978, 0.502012, 0.520221, 0.520385, 0.692069, 0.692389, 0.696736, 0.697152, 0.729199, 0.729336, 0.734557, 0.73464, 0.812173, 0.812688, 0.823976, 0.824117
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.390421, 0.392908, 0.467956, 0.471946, 0.498764, 0.505561, 0.516521, 0.525124, 0.688635, 0.689339, 0.699434, 0.700285, 0.726771, 0.727801, 0.736382, 0.737439, 0.809403, 0.814562, 0.822364, 0.826297
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.815133168571085 (5.92144e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.388369, 0.39352, 0.466086, 0.473121, 0.495305, 0.508564, 0.515084, 0.530857, 0.682683, 0.68447, 0.703432, 0.705034, 0.723715, 0.725276, 0.739843, 0.741659, 0.805886, 0.814742, 0.82237, 0.82854
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.829322710757648 (1.43558e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.386165, 0.393764, 0.464497, 0.473722, 0.491898, 0.506938, 0.519632, 0.537148, 0.676074, 0.678935, 0.707288, 0.709909, 0.721267, 0.723072, 0.743429, 0.746115, 0.802216, 0.812964, 0.823559, 0.830633
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.841999082666591 (4.41088e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.383974, 0.393747, 0.463182, 0.473979, 0.488672, 0.50397, 0.526477, 0.543746, 0.669103, 0.67301, 0.71054, 0.714697, 0.71975, 0.721331, 0.746869, 0.750641, 0.798489, 0.810452, 0.824257, 0.832396
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.851782684298396 (0.000125911% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.381911, 0.393563, 0.462134, 0.474068, 0.485704, 0.501067, 0.533883, 0.550448, 0.661974, 0.666892, 0.712397, 0.718522, 0.719836, 0.720786, 0.750026, 0.755162, 0.794799, 0.807679, 0.823747, 0.833587
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.858459531624296 (0.000162034% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.380059, 0.393291, 0.461335, 0.474098, 0.483052, 0.498446, 0.541363, 0.557057, 0.654886, 0.66078, 0.712555, 0.718219, 0.721643, 0.72451, 0.752779, 0.759613, 0.791253, 0.804792, 0.822273, 0.834023
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.862795158679787 (7.83121e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.378477, 0.392991, 0.460763, 0.474127, 0.480768, 0.496186, 0.548571, 0.563342, 0.648074, 0.654905, 0.712019, 0.717385, 0.724027, 0.728764, 0.754999, 0.763912, 0.787993, 0.801867, 0.820405, 0.833843
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.865649071112836 (2.79817e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.377207, 0.392711, 0.460384, 0.474175, 0.478906, 0.494346, 0.555136, 0.569008, 0.641855, 0.649563, 0.71142, 0.716716, 0.726238, 0.732655, 0.756572, 0.767931, 0.785198, 0.798991, 0.818578, 0.833386
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.867502952138685 (9.55926e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.376281, 0.392488, 0.460159, 0.474234, 0.477519, 0.492979, 0.560576, 0.573654, 0.636679, 0.64515, 0.710947, 0.716241, 0.727966, 0.735895, 0.757458, 0.771447, 0.783063, 0.79634, 0.817077, 0.832914
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.375717, 0.392344, 0.460047, 0.474285, 0.476661, 0.492134, 0.564271, 0.576777, 0.633149, 0.642169, 0.710652, 0.715958, 0.729058, 0.738123, 0.757784, 0.774037, 0.78174, 0.794292, 0.816099, 0.832578
