command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 53 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.060352139266134 (0.00171816% change)
    iteration   32: trace = 1.059945654353668 (0.00040963% change)
    iteration   48: trace = 1.059838043484371 (3.06062e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.129963670797414 (0.000491237% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.235882, 0.236126, 0.29194, 0.291955, 0.316364, 0.316375, 0.328675, 0.328898, 0.424963, 0.425436, 0.42594, 0.426258, 0.443529, 0.443917, 0.450557, 0.450725, 0.490959, 0.49118, 0.492216, 0.49226
elapsed time for k point: 22 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.05703305706794 (0.00245339% change)
    iteration   32: trace = 1.05689086352668 (2.89222e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133036886967183 (9.11306e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.235172, 0.236549, 0.291013, 0.292967, 0.314731, 0.317968, 0.326826, 0.331196, 0.422815, 0.423879, 0.427094, 0.428338, 0.442635, 0.444542, 0.45035, 0.451712, 0.489312, 0.490361, 0.493015, 0.493768
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.053074547865069 (0.00019655% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137254335669713 (9.62173e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.234047, 0.236933, 0.290201, 0.29398, 0.31309, 0.318957, 0.326017, 0.333808, 0.419684, 0.421789, 0.428544, 0.430625, 0.441614, 0.445221, 0.45067, 0.453334, 0.487285, 0.488729, 0.494618, 0.495332
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.04921014201691 (4.42837e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.141713831265577 (0.000127155% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.232817, 0.237132, 0.289508, 0.294958, 0.311512, 0.318416, 0.327118, 0.336592, 0.416392, 0.419342, 0.429766, 0.432689, 0.441, 0.445849, 0.451454, 0.455183, 0.485138, 0.487059, 0.496062, 0.496853
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.045487457031753 (1.66477e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146156493237467 (0.000186012% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.231572, 0.237194, 0.288928, 0.295906, 0.310039, 0.316842, 0.329527, 0.339451, 0.413046, 0.416683, 0.4307, 0.434407, 0.44082, 0.446685, 0.452456, 0.457151, 0.482895, 0.485371, 0.497285, 0.498314
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.042047201334916 (7.01512e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150339193258045 (0.000287848% change)
    iteration   23: trace = 2.150318257833442 (6.53738e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.230382, 0.237164, 0.288453, 0.296846, 0.3087, 0.314963, 0.332404, 0.342293, 0.409744, 0.413954, 0.431338, 0.435697, 0.44101, 0.447888, 0.453516, 0.459179, 0.480577, 0.483668, 0.498229, 0.499696
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154038446214995 (0.000419152% change)
    iteration   23: trace = 2.154003199197969 (1.18933e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.229301, 0.237077, 0.288074, 0.2978, 0.307519, 0.313043, 0.335362, 0.345018, 0.406588, 0.411289, 0.431724, 0.436569, 0.441451, 0.449458, 0.454555, 0.461226, 0.478212, 0.481955, 0.498838, 0.500976
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157087260872119 (0.00048645% change)
    iteration   23: trace = 2.157043073008434 (1.50278e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.228367, 0.236965, 0.287783, 0.298786, 0.306519, 0.311182, 0.338172, 0.34752, 0.403693, 0.408821, 0.43193, 0.43711, 0.442006, 0.451246, 0.455556, 0.463255, 0.47584, 0.480241, 0.499102, 0.502122
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159426312568085 (0.000401936% change)
    iteration   23: trace = 2.159385954270953 (1.3674e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.227613, 0.236854, 0.287569, 0.29981, 0.305719, 0.309435, 0.340645, 0.349674, 0.401194, 0.406684, 0.432028, 0.437428, 0.442554, 0.452997, 0.456575, 0.465218, 0.473526, 0.478548, 0.499104, 0.503096
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161081893133836 (0.000273548% change)
    iteration   23: trace = 2.161049994743065 (1.07995e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.22706, 0.236761, 0.287424, 0.300844, 0.305134, 0.307863, 0.342596, 0.351351, 0.399243, 0.405018, 0.432068, 0.437604, 0.443005, 0.454372, 0.457717, 0.467036, 0.4714, 0.476938, 0.498984, 0.503848
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162079485539846 (0.000205266% change)
    iteration   23: trace = 2.16205160822784 (9.84757e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.226722, 0.2367, 0.287341, 0.301773, 0.304778, 0.306603, 0.343854, 0.352422, 0.397991, 0.403952, 0.432081, 0.437692, 0.443298, 0.455152, 0.458855, 0.468514, 0.469739, 0.475591, 0.498863, 0.504329
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162414265241793 (0.000188427% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.226608, 0.236679, 0.287314, 0.302215, 0.304658, 0.306049, 0.34429, 0.352791, 0.397558, 0.403584, 0.432083, 0.437718, 0.443399, 0.455391, 0.459382, 0.469062, 0.469158, 0.474993, 0.498816, 0.504494
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162076962263621 (0.000189067% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.226722, 0.2367, 0.287341, 0.301773, 0.304778, 0.306603, 0.343854, 0.352422, 0.397991, 0.403952, 0.432081, 0.437692, 0.443298, 0.455152, 0.458855, 0.468514, 0.469739, 0.475591, 0.498864, 0.504327
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161075376305858 (0.000214534% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.22706, 0.236761, 0.287424, 0.300844, 0.305134, 0.307863, 0.342596, 0.351351, 0.399243, 0.405017, 0.432068, 0.437604, 0.443004, 0.454372, 0.457716, 0.467036, 0.4714, 0.476938, 0.498984, 0.503848
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.15941837145648 (0.000294106% change)
    iteration   23: trace = 2.159385377822171 (1.0359e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.227613, 0.236854, 0.287569, 0.299809, 0.305719, 0.309435, 0.340645, 0.349675, 0.401194, 0.406684, 0.432029, 0.437428, 0.442553, 0.452997, 0.456574, 0.465217, 0.473526, 0.478549, 0.499104, 0.503097
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157084187018668 (0.000435956% change)
    iteration   23: trace = 2.157042460989191 (1.66426e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.228368, 0.236965, 0.287783, 0.298786, 0.306519, 0.311182, 0.338172, 0.34752, 0.403693, 0.40882, 0.431931, 0.43711, 0.442005, 0.451246, 0.455555, 0.463254, 0.47584, 0.480241, 0.499102, 0.502123
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154044220680774 (0.000549565% change)
    iteration   23: trace = 2.154001938357263 (1.34586e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.229301, 0.237077, 0.288075, 0.2978, 0.307519, 0.313043, 0.335362, 0.345019, 0.406588, 0.411289, 0.431725, 0.436569, 0.441449, 0.449457, 0.454554, 0.461226, 0.478213, 0.481956, 0.498838, 0.500976
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.042047405018647 (9.26842e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150348060497887 (0.000488617% change)
    iteration   23: trace = 2.150316609976067 (7.32319e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.230382, 0.237164, 0.288453, 0.296845, 0.308699, 0.314963, 0.332405, 0.342294, 0.409744, 0.413953, 0.43134, 0.435697, 0.441008, 0.447888, 0.453515, 0.459178, 0.480577, 0.483669, 0.498229, 0.499696
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.04548759923905 (1.36971e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146161794324542 (0.000319039% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.231572, 0.237194, 0.288928, 0.295906, 0.310039, 0.316842, 0.329528, 0.339452, 0.413046, 0.416682, 0.430702, 0.434407, 0.440818, 0.446684, 0.452455, 0.45715, 0.482895, 0.485371, 0.497285, 0.498314
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.049210177987647 (3.2618e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.141715201142198 (0.00018829% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.232817, 0.237132, 0.289508, 0.294958, 0.311512, 0.318415, 0.327119, 0.336593, 0.416392, 0.419341, 0.429767, 0.432689, 0.440998, 0.445848, 0.451453, 0.455182, 0.485138, 0.48706, 0.496062, 0.496853
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.053073204560139 (8.14118e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137253525305059 (0.000126871% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.234047, 0.236933, 0.290201, 0.29398, 0.313089, 0.318957, 0.326019, 0.333809, 0.419684, 0.421789, 0.428545, 0.430625, 0.441613, 0.44522, 0.45067, 0.453333, 0.487285, 0.488729, 0.494619, 0.495332
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.056900367090313 (0.0002388% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133034820023612 (0.000100713% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.235173, 0.236549, 0.291013, 0.292967, 0.31473, 0.317968, 0.326828, 0.331197, 0.422815, 0.423878, 0.427095, 0.428337, 0.442633, 0.444541, 0.450349, 0.451711, 0.489312, 0.490361, 0.493015, 0.493768
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.060216381802386 (0.00830951% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.129946215384162 (5.74908e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.235882, 0.236126, 0.29194, 0.291956, 0.316364, 0.316375, 0.328676, 0.328899, 0.424965, 0.425437, 0.425939, 0.426256, 0.443529, 0.443915, 0.450556, 0.450724, 0.490959, 0.49118, 0.492216, 0.492261
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.057169527140145 (0.00425455% change)
    iteration   32: trace = 1.05676005567314 (6.29287e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.133173121415854 (0.000100187% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.234992, 0.236725, 0.291, 0.292976, 0.314698, 0.318026, 0.326919, 0.331077, 0.422357, 0.424185, 0.427244, 0.428249, 0.442511, 0.44474, 0.450303, 0.451781, 0.489156, 0.49041, 0.493148, 0.493739
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.052820858306174 (0.000158499% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.137514784136058 (9.84409e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.233858, 0.237112, 0.290186, 0.293989, 0.313027, 0.319137, 0.325988, 0.333717, 0.419186, 0.421997, 0.428698, 0.430585, 0.441629, 0.445326, 0.45071, 0.453366, 0.487103, 0.488778, 0.494768, 0.495305
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.048854281611785 (4.33419e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.14208027821438 (0.000132309% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.23262, 0.237315, 0.289494, 0.294968, 0.311425, 0.318677, 0.327009, 0.336523, 0.41586, 0.419462, 0.429915, 0.432713, 0.441133, 0.445854, 0.451565, 0.455193, 0.484932, 0.487112, 0.496222, 0.496829
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.045048305936781 (1.64625e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.146606371965765 (0.000195714% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.231368, 0.23738, 0.288916, 0.295916, 0.309932, 0.317109, 0.329418, 0.339399, 0.412482, 0.416729, 0.430846, 0.434506, 0.441045, 0.446602, 0.452614, 0.457147, 0.482664, 0.485427, 0.497447, 0.498293
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.041543155537566 (1.16784e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150847114453835 (0.000307768% change)
    iteration   23: trace = 2.150824666810538 (6.79091e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.230171, 0.237352, 0.288444, 0.296856, 0.308575, 0.315221, 0.332313, 0.342256, 0.409151, 0.413941, 0.431488, 0.43587, 0.441297, 0.447738, 0.453702, 0.459165, 0.480322, 0.483729, 0.498382, 0.499681
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154578196508435 (0.000447984% change)
    iteration   23: trace = 2.154541244878866 (1.18517e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.229084, 0.237267, 0.288069, 0.297809, 0.30738, 0.313294, 0.335291, 0.344995, 0.405967, 0.411229, 0.431884, 0.436797, 0.441778, 0.449272, 0.454754, 0.461203, 0.477932, 0.482023, 0.498967, 0.500969
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.157638004987718 (0.000505765% change)
    iteration   23: trace = 2.157593330197312 (1.40542e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.228146, 0.237157, 0.287782, 0.298791, 0.306367, 0.311431, 0.338124, 0.347509, 0.403044, 0.408723, 0.432104, 0.437372, 0.442356, 0.451063, 0.45575, 0.46322, 0.475533, 0.480319, 0.4992, 0.502124
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.15997986961511 (0.000399549% change)
    iteration   23: trace = 2.159940660527384 (1.15718e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.227387, 0.237047, 0.287572, 0.299804, 0.305556, 0.30969, 0.340618, 0.349675, 0.400519, 0.406558, 0.432215, 0.437707, 0.442918, 0.452864, 0.456734, 0.465167, 0.473191, 0.478641, 0.499172, 0.503106
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.161638983052216 (0.000262047% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.226831, 0.236955, 0.287431, 0.300815, 0.304963, 0.308138, 0.342589, 0.35136, 0.398545, 0.40487, 0.432265, 0.437891, 0.443378, 0.454339, 0.457805, 0.466956, 0.471034, 0.477055, 0.49903, 0.503866
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162640973732189 (0.000195563% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.226491, 0.236895, 0.28735, 0.3017, 0.304601, 0.306921, 0.343862, 0.352437, 0.397278, 0.403792, 0.432284, 0.437982, 0.443676, 0.455211, 0.45889, 0.46835, 0.46938, 0.475745, 0.498897, 0.504353
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162977649080404 (0.000188303% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.226377, 0.236874, 0.287324, 0.302105, 0.30448, 0.306404, 0.344303, 0.352807, 0.396841, 0.403421, 0.432288, 0.438009, 0.443779, 0.45548, 0.459404, 0.468508, 0.469141, 0.475176, 0.498845, 0.504521
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.162636463381339 (0.000190856% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.226492, 0.236895, 0.28735, 0.301699, 0.304601, 0.306922, 0.343861, 0.352435, 0.39728, 0.403794, 0.432282, 0.437982, 0.443676, 0.455209, 0.458882, 0.468347, 0.469386, 0.47575, 0.498896, 0.504351
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.16162473793659 (0.000206322% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.226831, 0.236955, 0.287432, 0.300813, 0.304962, 0.308139, 0.342588, 0.351357, 0.398549, 0.404874, 0.432262, 0.437891, 0.443378, 0.454335, 0.457795, 0.466947, 0.471046, 0.477062, 0.499029, 0.503862
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.159955109997176 (0.000274845% change)
    iteration   23: trace = 2.159924306964246 (8.46308e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.227388, 0.237047, 0.287573, 0.299802, 0.305555, 0.309691, 0.340616, 0.349671, 0.400525, 0.406563, 0.432211, 0.437706, 0.442918, 0.452857, 0.456724, 0.465157, 0.473205, 0.478649, 0.499169, 0.5031
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.15761120332611 (0.000414875% change)
    iteration   23: trace = 2.157571694243738 (1.31182e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.228146, 0.237157, 0.287783, 0.298789, 0.306366, 0.311432, 0.338121, 0.347504, 0.403051, 0.40873, 0.432099, 0.437371, 0.442356, 0.451053, 0.455742, 0.46321, 0.475548, 0.480327, 0.499195, 0.502117
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.154557341066341 (0.00054893% change)
    iteration   23: trace = 2.154514661965397 (1.28376e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.229085, 0.237267, 0.28807, 0.297807, 0.307378, 0.313295, 0.335289, 0.34499, 0.405975, 0.411236, 0.431876, 0.436795, 0.441779, 0.449262, 0.454746, 0.461192, 0.477948, 0.48203, 0.49896, 0.500961
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.150826368877388 (0.000497709% change)
    iteration   23: trace = 2.150793759520138 (7.88824e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
