command-line param: r=0.31
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.491897, 0.509324, 0.568693, 0.576876, 0.58696, 0.61632, 0.675651, 0.694148, 0.810848, 0.817585, 0.888466, 0.892695, 0.904965, 0.905887, 0.957546, 0.963221, 1.01397, 1.03168, 1.03859, 1.0454
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.489806, 0.508728, 0.568032, 0.575574, 0.583548, 0.614142, 0.687819, 0.704713, 0.799756, 0.808082, 0.888521, 0.891323, 0.908383, 0.909199, 0.962321, 0.96992, 1.01125, 1.02787, 1.03362, 1.04203
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.488143, 0.5082, 0.567732, 0.57452, 0.580653, 0.612443, 0.699568, 0.714859, 0.788835, 0.798763, 0.888267, 0.89018, 0.910904, 0.912857, 0.966377, 0.976348, 1.00909, 1.02389, 1.02913, 1.03895
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.486936, 0.50779, 0.567717, 0.573748, 0.578371, 0.611226, 0.710337, 0.724004, 0.778652, 0.79021, 0.887974, 0.889353, 0.912969, 0.91568, 0.96948, 0.982166, 1.00757, 1.01972, 1.02578, 1.03641
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.486205, 0.507531, 0.567849, 0.573277, 0.576855, 0.610495, 0.718835, 0.730972, 0.770504, 0.783597, 0.887765, 0.888857, 0.914311, 0.917462, 0.971428, 0.986654, 1.00671, 1.01608, 1.02381, 1.0347
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.48596, 0.507442, 0.567929, 0.573119, 0.576312, 0.610252, 0.722359, 0.733742, 0.767096, 0.780946, 0.88769, 0.888691, 0.914776, 0.918073, 0.972091, 0.988467, 1.00643, 1.01452, 1.02316, 1.0341
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.486205, 0.507531, 0.567848, 0.573277, 0.576855, 0.610495, 0.718835, 0.730972, 0.770504, 0.783597, 0.887764, 0.888857, 0.914311, 0.917462, 0.971428, 0.986654, 1.00671, 1.01608, 1.02381, 1.0347
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.486936, 0.50779, 0.567717, 0.573748, 0.578371, 0.611226, 0.710337, 0.724003, 0.778652, 0.79021, 0.887973, 0.889353, 0.912969, 0.915679, 0.96948, 0.982166, 1.00757, 1.01972, 1.02578, 1.03641
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.488143, 0.5082, 0.567731, 0.57452, 0.580653, 0.612443, 0.699568, 0.714859, 0.788835, 0.798763, 0.888267, 0.89018, 0.910904, 0.912857, 0.966377, 0.976348, 1.00909, 1.02389, 1.02913, 1.03895
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.489806, 0.508728, 0.568032, 0.575574, 0.583548, 0.614142, 0.687819, 0.704713, 0.799756, 0.808082, 0.888521, 0.891323, 0.908383, 0.909199, 0.962321, 0.96992, 1.01125, 1.02787, 1.03362, 1.04203
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.491897, 0.509324, 0.568693, 0.576876, 0.58696, 0.61632, 0.675651, 0.694148, 0.810848, 0.817585, 0.888466, 0.892695, 0.904965, 0.905887, 0.957545, 0.963221, 1.01397, 1.03168, 1.03859, 1.0454
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.494372, 0.509916, 0.569748, 0.578371, 0.590824, 0.618972, 0.663374, 0.683503, 0.821796, 0.82694, 0.887599, 0.893724, 0.900994, 0.904037, 0.952277, 0.956436, 1.01711, 1.03525, 1.04354, 1.04889
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.329531729370069 (1.83995e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.49717, 0.510409, 0.571208, 0.579965, 0.595083, 0.62209, 0.65124, 0.67303, 0.83236, 0.835902, 0.885408, 0.891795, 0.900054, 0.903567, 0.946724, 0.949701, 1.02056, 1.03821, 1.04817, 1.05236
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.32453458640135 (6.19294e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.5002, 0.510673, 0.573071, 0.581487, 0.599672, 0.625663, 0.639553, 0.662976, 0.842283, 0.84425, 0.881931, 0.886918, 0.902294, 0.904616, 0.941109, 0.943167, 1.02418, 1.03987, 1.05239, 1.05574
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.31796232530338 (0.000115983% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.503323, 0.510543, 0.575321, 0.582602, 0.604494, 0.628736, 0.629745, 0.653638, 0.851213, 0.851735, 0.877704, 0.881358, 0.905524, 0.906796, 0.935756, 0.937083, 1.02788, 1.03969, 1.05634, 1.05898
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.312620004761198 (0.000112834% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.50631, 0.509817, 0.577932, 0.582668, 0.609362, 0.61983, 0.634142, 0.645435, 0.8579, 0.858451, 0.873594, 0.87594, 0.908817, 0.909358, 0.931367, 0.932037, 1.03155, 1.03781, 1.06024, 1.06202
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.31689629832767 (0.000193995% change)
    iteration   26: trace = 9.316342366050327 (0.000123173% change)
    iteration   39: trace = 9.315216060281138 (0.000208182% change)
    iteration   52: trace = 9.314945985473379 (0.000403993% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.508057, 0.508988, 0.580771, 0.580881, 0.613816, 0.613934, 0.638989, 0.639092, 0.861231, 0.861364, 0.872266, 0.87227, 0.91058, 0.910618, 0.929473, 0.92976, 1.03475, 1.03512, 1.06399, 1.06401
elapsed time for k point: 23 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.315230151534827 (0.00387304% change)
    iteration   26: trace = 9.312991010074638 (0.000272751% change)
    iteration   39: trace = 9.3129062704052 (1.68953e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.505619, 0.510483, 0.577866, 0.582795, 0.609402, 0.619713, 0.634203, 0.64538, 0.858038, 0.858213, 0.873668, 0.875904, 0.90883, 0.909388, 0.931265, 0.932222, 1.0313, 1.03811, 1.06008, 1.06214
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318552759236717 (9.65995e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.502598, 0.511225, 0.575261, 0.58276, 0.604505, 0.628599, 0.629791, 0.653597, 0.850926, 0.851836, 0.877794, 0.881345, 0.905597, 0.906842, 0.935719, 0.937246, 1.02763, 1.04002, 1.05613, 1.05911
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.325353497261682 (6.63708e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.499451, 0.511362, 0.573017, 0.581665, 0.59966, 0.625699, 0.639397, 0.662947, 0.841956, 0.844324, 0.88203, 0.886942, 0.902417, 0.904678, 0.941121, 0.943317, 1.02393, 1.04018, 1.05218, 1.05588
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.330497038670114 (2.63296e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.4964, 0.511103, 0.57116, 0.580158, 0.59505, 0.622115, 0.651068, 0.673012, 0.832013, 0.835948, 0.88552, 0.891868, 0.900206, 0.903637, 0.946776, 0.949845, 1.0203, 1.03844, 1.04799, 1.0525
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.33370861760274 (6.5686e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.493585, 0.510613, 0.569706, 0.578576, 0.590772, 0.618988, 0.663187, 0.683496, 0.821443, 0.826962, 0.887725, 0.893883, 0.901133, 0.904105, 0.952365, 0.95658, 1.01685, 1.03541, 1.04337, 1.04902
elapsed time for k point: 6 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.491096, 0.510023, 0.56866, 0.577091, 0.586889, 0.616327, 0.675447, 0.694151, 0.810496, 0.817588, 0.888604, 0.892904, 0.905124, 0.90595, 0.957667, 0.963371, 1.0137, 1.03179, 1.0384, 1.04553
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.488994, 0.509429, 0.568011, 0.575799, 0.583457, 0.614141, 0.687598, 0.704726, 0.799412, 0.808068, 0.888665, 0.891556, 0.908468, 0.909374, 0.962472, 0.970082, 1.01098, 1.02799, 1.03335, 1.04215
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.487322, 0.508902, 0.567725, 0.574752, 0.580539, 0.612436, 0.699331, 0.714884, 0.788501, 0.798734, 0.888413, 0.890427, 0.910988, 0.913072, 0.966553, 0.976527, 1.00881, 1.02406, 1.02875, 1.03906
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.486108, 0.508493, 0.56773, 0.573985, 0.578233, 0.611215, 0.710085, 0.724042, 0.77833, 0.790165, 0.88812, 0.88961, 0.913056, 0.915925, 0.969675, 0.982369, 1.0073, 1.01991, 1.02531, 1.0365
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.485373, 0.508235, 0.567882, 0.573517, 0.576695, 0.610482, 0.718568, 0.731027, 0.770194, 0.783534, 0.88791, 0.88912, 0.914401, 0.917728, 0.971633, 0.986886, 1.00643, 1.01624, 1.02332, 1.03478
elapsed time for k point: 4 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.485127, 0.508146, 0.567972, 0.57336, 0.576141, 0.610237, 0.722086, 0.733806, 0.766791, 0.780873, 0.887836, 0.888956, 0.914867, 0.918346, 0.9723, 0.988716, 1.00616, 1.01466, 1.02267, 1.03417
elapsed time for k point: 5 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.485373, 0.508235, 0.567881, 0.573517, 0.576695, 0.610481, 0.718569, 0.731029, 0.770193, 0.783531, 0.887911, 0.889119, 0.914402, 0.917729, 0.971635, 0.98689, 1.00643, 1.01624, 1.02332, 1.03478
elapsed time for k point: 4 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.486108, 0.508493, 0.567729, 0.573984, 0.578234, 0.611215, 0.710086, 0.724047, 0.778328, 0.790159, 0.888121, 0.889609, 0.913057, 0.915927, 0.969678, 0.982375, 1.00729, 1.01991, 1.02531, 1.0365
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.487321, 0.508902, 0.567723, 0.574752, 0.580541, 0.612436, 0.699333, 0.714889, 0.788498, 0.798727, 0.888414, 0.890426, 0.910989, 0.913075, 0.966558, 0.976534, 1.00881, 1.02406, 1.02874, 1.03906
elapsed time for k point: 5 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.488993, 0.509429, 0.568008, 0.575798, 0.583458, 0.614141, 0.687599, 0.704731, 0.799408, 0.808062, 0.888667, 0.891553, 0.908469, 0.909378, 0.962477, 0.970089, 1.01097, 1.02799, 1.03334, 1.04215
elapsed time for k point: 5 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.491095, 0.510022, 0.568658, 0.577091, 0.58689, 0.616327, 0.675448, 0.694156, 0.810493, 0.817581, 0.888607, 0.8929, 0.905129, 0.90595, 0.957673, 0.963379, 1.01369, 1.03179, 1.0384, 1.04553
elapsed time for k point: 5 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.493584, 0.510612, 0.569704, 0.578576, 0.590773, 0.618987, 0.663187, 0.6835, 0.821439, 0.826955, 0.88773, 0.89388, 0.901138, 0.904104, 0.952371, 0.956587, 1.01684, 1.03541, 1.04337, 1.04902
elapsed time for k point: 6 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.330497986912244 (1.8085e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.4964, 0.511101, 0.571157, 0.580158, 0.595052, 0.622115, 0.651068, 0.673016, 0.83201, 0.835942, 0.885525, 0.891868, 0.900207, 0.903635, 0.946782, 0.949853, 1.02029, 1.03844, 1.04799, 1.05249
elapsed time for k point: 6 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.325355498425406 (5.99979e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.49945, 0.511361, 0.573014, 0.581665, 0.599662, 0.625699, 0.639396, 0.662951, 0.841952, 0.844319, 0.882036, 0.886945, 0.902414, 0.904676, 0.941127, 0.943324, 1.02392, 1.04018, 1.05217, 1.05587
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318555774942739 (0.000112096% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.502597, 0.511223, 0.575259, 0.582761, 0.604507, 0.628597, 0.629791, 0.6536, 0.850923, 0.851831, 0.8778, 0.881348, 0.905593, 0.906841, 0.935724, 0.937253, 1.02762, 1.04002, 1.05612, 1.0591
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.312923827099191 (0.000107471% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.505618, 0.510482, 0.577863, 0.582796, 0.609404, 0.619711, 0.634202, 0.645382, 0.858036, 0.85821, 0.873674, 0.875906, 0.908826, 0.909388, 0.931267, 0.932227, 1.03129, 1.03811, 1.06007, 1.06214
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.316844664894532 (0.000237519% change)
    iteration   26: trace = 9.315197094808713 (0.000299019% change)
    iteration   39: trace = 9.31497554149491 (0.000419123% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.508055, 0.508986, 0.580772, 0.58088, 0.613817, 0.613932, 0.63899, 0.639091, 0.861234, 0.861365, 0.872268, 0.87227, 0.91058, 0.91062, 0.929472, 0.92976, 1.03475, 1.03513, 1.064, 1.06401
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318741243090811 (0.00672643% change)
    iteration   26: trace = 9.312979108714142 (0.00152274% change)
    iteration   39: trace = 9.312667023265027 (6.28963e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.506309, 0.509815, 0.577934, 0.582665, 0.609359, 0.619832, 0.634143, 0.645434, 0.857899, 0.85845, 0.873597, 0.875944, 0.908816, 0.909352, 0.931372, 0.93204, 1.03155, 1.03781, 1.06025, 1.06203
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.318018724888677 (0.000103225% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.503322, 0.510541, 0.575324, 0.582599, 0.604493, 0.628738, 0.629746, 0.653637, 0.851213, 0.851733, 0.877707, 0.881362, 0.905521, 0.906789, 0.935764, 0.937088, 1.02789, 1.03969, 1.05634, 1.05898
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.324596714401412 (7.04249e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.5002, 0.510671, 0.573074, 0.581484, 0.599671, 0.625665, 0.639555, 0.662975, 0.842283, 0.844248, 0.881933, 0.886923, 0.90229, 0.904609, 0.941119, 0.943173, 1.02419, 1.03987, 1.05239, 1.05575
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.329597192114054 (2.80148e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.497169, 0.510407, 0.571211, 0.579962, 0.595082, 0.622092, 0.651241, 0.673029, 0.83236, 0.8359, 0.885408, 0.891799, 0.90005, 0.903562, 0.946735, 0.949708, 1.02056, 1.03821, 1.04818, 1.05236
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.332728566707647 (7.26111e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1876, 0.25, 0.693182, 0.556818, 0.762296, 0.494371, 0.509914, 0.569751, 0.578367, 0.590823, 0.618974, 0.663375, 0.683502, 0.821797, 0.826938, 0.887594, 0.893722, 0.900995, 0.904036, 0.952289, 0.956443, 1.01712, 1.03526, 1.04355, 1.04889
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
