command-line param: r=0.48
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   91: trace = 3.873970323310634 (1.67039e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.320845, 0.329468, 0.333525, 0.34421, 0.369333, 0.426658, 0.428982, 0.505022, 0.519599, 0.54801, 0.576944, 0.5882, 0.592054, 0.596855, 0.612416, 0.616349, 0.649595, 0.655089, 0.662417, 0.665967
elapsed time for k point: 33 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873767062742693 (0.00019116% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.322907, 0.3305, 0.331857, 0.344499, 0.368589, 0.426616, 0.427536, 0.506225, 0.51909, 0.547271, 0.579746, 0.585823, 0.592868, 0.59736, 0.612617, 0.614607, 0.649292, 0.658111, 0.661535, 0.663905
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873720468512254 (0.000128465% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.323914, 0.330946, 0.33102, 0.344519, 0.36829, 0.426644, 0.427004, 0.506619, 0.518914, 0.547002, 0.582814, 0.582848, 0.593154, 0.597643, 0.613212, 0.613454, 0.649189, 0.660071, 0.661036, 0.66246
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873760137621435 (0.000122274% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.322901, 0.330502, 0.331858, 0.3445, 0.368588, 0.426601, 0.427552, 0.50623, 0.51909, 0.547267, 0.579775, 0.585798, 0.592863, 0.597362, 0.612605, 0.614619, 0.649291, 0.658098, 0.661528, 0.66392
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873977298243702 (0.000221808% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.320838, 0.329469, 0.333529, 0.344213, 0.369331, 0.42664, 0.428999, 0.505031, 0.519599, 0.548001, 0.576975, 0.588177, 0.592044, 0.596859, 0.612403, 0.616363, 0.649592, 0.655074, 0.662407, 0.665983
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874217947788948 (0.000608726% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.318642, 0.328249, 0.33513, 0.343611, 0.370211, 0.426814, 0.431269, 0.503033, 0.520427, 0.549176, 0.574495, 0.589056, 0.590785, 0.597139, 0.612641, 0.618487, 0.649986, 0.652033, 0.663118, 0.668079
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873806901231692 (0.0017505% change)
    iteration   26: trace = 3.873379003670212 (0.00366141% change)
    iteration   39: trace = 3.871819659080648 (0.0022403% change)
    iteration   52: trace = 3.871237293412753 (0.000858819% change)
    iteration   65: trace = 3.870918418250538 (0.000416659% change)
    iteration   78: trace = 3.870298654503524 (0.000131083% change)
    iteration   91: trace = 3.870275681159151 (1.86943e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.31657, 0.327022, 0.336471, 0.34281, 0.370995, 0.427087, 0.434308, 0.500303, 0.52154, 0.550713, 0.572369, 0.587961, 0.589175, 0.598872, 0.613188, 0.620887, 0.648503, 0.650986, 0.663103, 0.66757
elapsed time for k point: 35 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.865695043044452 (2.75456e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.314705, 0.325878, 0.337534, 0.341937, 0.371575, 0.427415, 0.43802, 0.496939, 0.522886, 0.552503, 0.570623, 0.585787, 0.587307, 0.601326, 0.613939, 0.623478, 0.645391, 0.651674, 0.661713, 0.667603
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.776756527404078 (6.25476e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.861394776348392 (2.8721e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.313089, 0.324866, 0.338346, 0.341088, 0.371939, 0.427755, 0.442278, 0.49305, 0.524384, 0.554414, 0.569289, 0.583259, 0.585264, 0.603884, 0.614862, 0.626182, 0.64223, 0.652489, 0.659448, 0.668331
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779290018137958 (1.89883e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857597867633877 (2.80521e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.311743, 0.324014, 0.338943, 0.34033, 0.372129, 0.428075, 0.446942, 0.488743, 0.52593, 0.556287, 0.568416, 0.58074, 0.583121, 0.606236, 0.615998, 0.628926, 0.639111, 0.653306, 0.656886, 0.669263
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.781645518006341 (4.00874e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.854569272400371 (3.41626e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.310683, 0.323338, 0.339365, 0.339707, 0.372201, 0.428348, 0.45187, 0.48413, 0.527389, 0.557925, 0.568078, 0.578469, 0.580967, 0.608158, 0.617425, 0.631611, 0.636095, 0.653938, 0.654396, 0.670231
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783502983389688 (0.000100735% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.852584081634681 (5.64101e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.309919, 0.322849, 0.339244, 0.339642, 0.37221, 0.428555, 0.456894, 0.479351, 0.528604, 0.559128, 0.568309, 0.576653, 0.578944, 0.609507, 0.619132, 0.633242, 0.634132, 0.651813, 0.654689, 0.671164
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784635013277677 (7.29803e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851763432778145 (0.0001427% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.309458, 0.322553, 0.338961, 0.339798, 0.372198, 0.428684, 0.461679, 0.47472, 0.529418, 0.559802, 0.568901, 0.575474, 0.577332, 0.610271, 0.620817, 0.630983, 0.636024, 0.64991, 0.655076, 0.671972
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   17: trace = 1.785002611788551 (6.3852e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.851870418683335 (0.000447246% change)
    iteration   25: trace = 3.851582235973249 (6.52664e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.309304, 0.322454, 0.338865, 0.339849, 0.372191, 0.428728, 0.464464, 0.471987, 0.529705, 0.560009, 0.569248, 0.575064, 0.576662, 0.610514, 0.62163, 0.62998, 0.636803, 0.649136, 0.655211, 0.672367
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784632576766362 (1.65411e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851958298510604 (0.0014349% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.309458, 0.322553, 0.338961, 0.339798, 0.372198, 0.428684, 0.461679, 0.47472, 0.529418, 0.559802, 0.568901, 0.575474, 0.577332, 0.61027, 0.620817, 0.630983, 0.636024, 0.64991, 0.655076, 0.671972
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783503170715305 (0.000119335% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.852632169462897 (0.000359352% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.309919, 0.322849, 0.339244, 0.339642, 0.37221, 0.428555, 0.456894, 0.479351, 0.528604, 0.559127, 0.568309, 0.576653, 0.578945, 0.609506, 0.619132, 0.633242, 0.634132, 0.651813, 0.654689, 0.671163
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.781646524999046 (0.000101153% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.854584114154489 (9.18881e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.310683, 0.323338, 0.339365, 0.339706, 0.372201, 0.428348, 0.45187, 0.48413, 0.527389, 0.557925, 0.568078, 0.57847, 0.580968, 0.608158, 0.617425, 0.631611, 0.636095, 0.653938, 0.654396, 0.670231
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779289894484474 (4.07338e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857600892812513 (4.54164e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.311743, 0.324014, 0.338943, 0.34033, 0.372129, 0.428075, 0.446943, 0.488743, 0.52593, 0.556286, 0.568416, 0.58074, 0.583121, 0.606236, 0.615998, 0.628926, 0.639111, 0.653306, 0.656886, 0.669263
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.776756189805941 (1.30361e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.86139525422021 (3.16417e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.313089, 0.324866, 0.338346, 0.341088, 0.371939, 0.427755, 0.442278, 0.49305, 0.524384, 0.554413, 0.569289, 0.583259, 0.585265, 0.603884, 0.614862, 0.626182, 0.642231, 0.652489, 0.659448, 0.668331
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.865695581975642 (2.99644e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.314705, 0.325878, 0.337534, 0.341936, 0.371575, 0.427415, 0.43802, 0.496939, 0.522886, 0.552502, 0.570623, 0.585787, 0.587307, 0.601326, 0.613938, 0.623478, 0.645392, 0.651674, 0.661713, 0.667603
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.87027773831165 (3.61702e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.31657, 0.327022, 0.336471, 0.34281, 0.370995, 0.427087, 0.434308, 0.500303, 0.52154, 0.550712, 0.572369, 0.587961, 0.589175, 0.598872, 0.613188, 0.620887, 0.648503, 0.650986, 0.663103, 0.667569
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874918919277363 (4.50905e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.318642, 0.328249, 0.33513, 0.343611, 0.370211, 0.426814, 0.431269, 0.503032, 0.520427, 0.549175, 0.574495, 0.589056, 0.590785, 0.597139, 0.612641, 0.618487, 0.649986, 0.652034, 0.663118, 0.668631
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.879342737525336 (9.22773e-05% change)
    iteration   26: trace = 3.878044240250097 (0.00440994% change)
    iteration   39: trace = 3.876389718466241 (0.00180551% change)
    iteration   52: trace = 3.875825724287975 (0.000772997% change)
    iteration   65: trace = 3.875485566544825 (0.000661124% change)
    iteration   78: trace = 3.874006881318031 (0.000570646% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.320838, 0.329469, 0.333529, 0.344213, 0.369331, 0.42664, 0.428999, 0.50503, 0.519599, 0.548001, 0.576975, 0.588177, 0.592045, 0.596859, 0.612403, 0.616363, 0.649592, 0.655074, 0.662407, 0.665984
elapsed time for k point: 32 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873761009187194 (0.000198302% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.322901, 0.330502, 0.331858, 0.3445, 0.368588, 0.426601, 0.427552, 0.50623, 0.51909, 0.547267, 0.579775, 0.585797, 0.592863, 0.597362, 0.612605, 0.614619, 0.64929, 0.658098, 0.661528, 0.663921
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873720027035958 (0.000128929% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1684, 0.75, 0.25, 0.5, 0.790569, 0.323914, 0.330946, 0.33102, 0.344519, 0.36829, 0.426645, 0.427004, 0.506619, 0.518914, 0.547002, 0.582814, 0.582848, 0.593155, 0.597643, 0.613213, 0.613454, 0.649189, 0.660071, 0.661036, 0.662461
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.873771447163592 (0.000155955% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1685, 0.738636, 0.25, 0.511364, 0.783679, 0.322907, 0.3305, 0.331857, 0.344498, 0.368589, 0.426617, 0.427536, 0.506225, 0.51909, 0.547271, 0.579745, 0.585823, 0.592868, 0.59736, 0.612617, 0.614607, 0.649291, 0.658111, 0.661535, 0.663906
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.873988517982296 (0.000230416% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1686, 0.727273, 0.25, 0.522727, 0.777392, 0.320845, 0.329468, 0.333525, 0.34421, 0.369333, 0.426658, 0.428981, 0.505021, 0.519599, 0.548009, 0.576944, 0.5882, 0.592055, 0.596855, 0.612416, 0.616349, 0.649595, 0.655089, 0.662417, 0.665967
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.874233364297857 (0.000627609% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1687, 0.715909, 0.25, 0.534091, 0.771724, 0.318651, 0.328249, 0.335125, 0.343608, 0.370213, 0.426834, 0.43125, 0.50302, 0.520427, 0.549187, 0.574463, 0.58907, 0.590799, 0.597138, 0.612657, 0.618471, 0.649996, 0.652042, 0.663129, 0.668064
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.87389436609778 (0.00227483% change)
    iteration   25: trace = 3.873676164878405 (0.000766579% change)
    iteration   38: trace = 3.872489857974746 (0.00252834% change)
    iteration   51: trace = 3.871817289177016 (0.000757972% change)
    iteration   64: trace = 3.871485512742619 (0.000613123% change)
    iteration   77: trace = 3.870318520316961 (0.000311368% change)
    iteration   90: trace = 3.870289985390631 (1.35741e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.316578, 0.327023, 0.336465, 0.342806, 0.370998, 0.427109, 0.434288, 0.500287, 0.52154, 0.550726, 0.572336, 0.587966, 0.589192, 0.598875, 0.613207, 0.620871, 0.648531, 0.650979, 0.66311, 0.667558
elapsed time for k point: 34 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.865709505314534 (2.68554e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.314714, 0.325879, 0.337528, 0.341932, 0.371578, 0.427438, 0.437999, 0.496921, 0.522885, 0.552516, 0.57059, 0.585787, 0.587326, 0.601327, 0.613963, 0.623461, 0.645417, 0.65167, 0.661708, 0.667602
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.776754094378704 (7.16729e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.861411360600214 (2.81293e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.313098, 0.324868, 0.33834, 0.341083, 0.371943, 0.42778, 0.442257, 0.49303, 0.524384, 0.554425, 0.569257, 0.583256, 0.585285, 0.60388, 0.614893, 0.626165, 0.642256, 0.652486, 0.659436, 0.668336
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779283933792854 (2.16095e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857618734868369 (2.80479e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.311752, 0.324016, 0.338937, 0.340324, 0.372133, 0.428101, 0.446922, 0.488722, 0.52593, 0.556295, 0.568386, 0.580734, 0.583144, 0.606224, 0.616038, 0.628908, 0.639137, 0.653305, 0.65687, 0.66927
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.781634078416483 (5.95834e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.854596957370095 (3.4161e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.310692, 0.32334, 0.339359, 0.3397, 0.372206, 0.428374, 0.45185, 0.484108, 0.527389, 0.557928, 0.568053, 0.578462, 0.580993, 0.608138, 0.617474, 0.631593, 0.636123, 0.653936, 0.654378, 0.67024
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783482866976053 (0.000108125% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.852620622329616 (5.60213e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.309928, 0.322851, 0.339237, 0.339636, 0.372215, 0.428582, 0.456875, 0.479326, 0.528605, 0.559123, 0.568289, 0.576645, 0.578973, 0.60948, 0.619188, 0.633258, 0.634127, 0.651793, 0.654688, 0.671174
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784608059516706 (7.42804e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851808075005692 (0.000140367% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.309467, 0.322555, 0.338954, 0.339792, 0.372203, 0.428711, 0.461664, 0.474691, 0.529419, 0.559791, 0.568883, 0.575464, 0.577365, 0.610241, 0.620877, 0.631006, 0.636011, 0.649888, 0.655075, 0.671984
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784973039660145 (5.90753e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.851895728572126 (0.000643399% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.309313, 0.322456, 0.338858, 0.339842, 0.372196, 0.428755, 0.464458, 0.47195, 0.529707, 0.559996, 0.56923, 0.575054, 0.576698, 0.610483, 0.621692, 0.630004, 0.63679, 0.649113, 0.65521, 0.672381
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.784605559849703 (1.80795e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.852063709294065 (0.00106711% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.309467, 0.322555, 0.338953, 0.339792, 0.372202, 0.428711, 0.461668, 0.474687, 0.52942, 0.559791, 0.568883, 0.575463, 0.577366, 0.61024, 0.620875, 0.63101, 0.63601, 0.64989, 0.655075, 0.671986
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.783482590956172 (0.000115504% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.852673756314512 (0.000363138% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.309928, 0.322851, 0.339237, 0.339636, 0.372214, 0.428582, 0.45688, 0.479322, 0.528606, 0.559122, 0.568289, 0.576644, 0.578975, 0.609478, 0.619185, 0.633263, 0.634124, 0.651796, 0.654686, 0.671177
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.781633621652033 (9.41824e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.854613652035157 (9.66967e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.310692, 0.32334, 0.339359, 0.3397, 0.372204, 0.428375, 0.451855, 0.484103, 0.52739, 0.557927, 0.568053, 0.578461, 0.580995, 0.608134, 0.617472, 0.631591, 0.636128, 0.653942, 0.654375, 0.670244
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.779282920763477 (3.70111e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.857627957084457 (4.52711e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.311752, 0.324016, 0.338937, 0.340324, 0.372132, 0.428102, 0.446927, 0.488717, 0.525931, 0.556294, 0.568387, 0.580732, 0.583146, 0.606219, 0.616037, 0.628906, 0.639143, 0.653304, 0.656873, 0.669274
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
