command-line param: r=0.35
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.243799, 0.244844, 0.616887, 0.620823, 0.625605, 0.627361, 0.68877, 0.710668, 0.749922, 0.754603, 0.786586, 0.788086, 0.82178, 0.824482, 0.835528, 0.874316, 0.89006, 0.89259, 0.916368, 0.927671
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration    7: trace = 3.887320427676594 (0.000454186% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.195675255534008 (0.00131645% change)
    iteration   12: trace = 7.195610949949542 (7.843e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.196132, 0.196616, 0.641328, 0.642652, 0.648407, 0.649373, 0.701492, 0.723481, 0.747617, 0.754529, 0.781188, 0.78128, 0.814881, 0.834488, 0.837688, 0.862605, 0.871732, 0.883123, 0.899032, 0.905905
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration    8: trace = 4.004215361104438 (0.000844668% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.050482973658928 (0.0027052% change)
    iteration   12: trace = 7.050244580963187 (3.681e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.147693, 0.147876, 0.661719, 0.663158, 0.670601, 0.677249, 0.712298, 0.732647, 0.746794, 0.756734, 0.772668, 0.774642, 0.802893, 0.83585, 0.843093, 0.851346, 0.85894, 0.86991, 0.888281, 0.889221
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 4.123490991138358 (0.00598541% change)
    iteration   15: trace = 4.123324614587514 (2.04002e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.910247882722399 (0.00548807% change)
    iteration   12: trace = 6.909734497042257 (0.000574151% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0987304, 0.0987765, 0.680806, 0.681352, 0.688926, 0.705998, 0.723898, 0.73909, 0.747128, 0.757988, 0.762752, 0.770984, 0.793524, 0.825763, 0.829425, 0.835508, 0.855439, 0.856789, 0.884672, 0.887362
elapsed time for k point: 22 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration    8: trace = 4.220784571500894 (0.00307875% change)
    iteration   16: trace = 4.220625011630594 (0.000180711% change)
    iteration   24: trace = 4.220600543325128 (2.82669e-05% change)
    iteration   32: trace = 4.220590030427361 (2.94567e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.79644769426992 (0.00266592% change)
    iteration   12: trace = 6.796298261844031 (0.000268704% change)
    iteration   18: trace = 6.796222351732537 (3.88113e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0494386, 0.0494499, 0.696252, 0.696288, 0.699697, 0.731672, 0.737058, 0.742719, 0.748303, 0.75256, 0.753341, 0.778031, 0.788241, 0.811315, 0.811586, 0.816294, 0.845987, 0.846903, 0.889954, 0.890981
elapsed time for k point: 35 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    8: trace = 5.446408578710677 (0.00864682% change)
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration    8: trace = 5.56518287362073 (0.00023234% change)
    iteration   16: trace = 5.564720387256418 (0.00261659% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.702932, 0.702939, 0.702962, 0.743307, 0.743315, 0.743334, 0.749545, 0.749551, 0.749994, 0.787355, 0.787347, 0.802256, 0.802337, 0.802339, 0.842494, 0.842512, 0.89275, 0.892768
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 4.237410908896202 (0.00161041% change)
    iteration   16: trace = 4.237062850436542 (0.000304173% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.779956471847671 (0.0017035% change)
    iteration   12: trace = 6.779889563800723 (9.38907e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0382846, 0.0383102, 0.698569, 0.698605, 0.7011, 0.737633, 0.737714, 0.745535, 0.746937, 0.751293, 0.751677, 0.784257, 0.784353, 0.805972, 0.810965, 0.811061, 0.844955, 0.844974, 0.892049, 0.892102
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 4.175328690076507 (0.000442545% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.859889949820239 (0.00187023% change)
    iteration   12: trace = 6.859546460764598 (0.00171125% change)
    iteration   18: trace = 6.859088202405145 (3.13347e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0764956, 0.0765467, 0.685745, 0.685821, 0.6966, 0.726063, 0.726197, 0.740571, 0.751091, 0.755407, 0.755838, 0.782579, 0.782717, 0.815284, 0.823997, 0.824034, 0.852083, 0.85209, 0.890292, 0.8918
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 4.102023948932761 (0.000486422% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.955829652809888 (0.00328468% change)
    iteration   12: trace = 6.955710950290295 (2.1665e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.114556, 0.114632, 0.665556, 0.665696, 0.691049, 0.71583, 0.715962, 0.732865, 0.757963, 0.758599, 0.75895, 0.784698, 0.784781, 0.827849, 0.833414, 0.833439, 0.859844, 0.859874, 0.888191, 0.897739
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 4.027413626573398 (0.000298013% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.055618603853901 (0.00155415% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.15238, 0.152481, 0.640543, 0.640734, 0.685432, 0.708152, 0.708273, 0.725137, 0.758688, 0.765329, 0.759309, 0.790251, 0.790295, 0.839162, 0.839198, 0.842273, 0.863428, 0.863453, 0.886841, 0.913535
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.957316382668289 (0.000230195% change)
    iteration   16: trace = 3.95611671056383 (0.00126263% change)
    iteration   24: trace = 3.955681181080679 (0.00154823% change)
    iteration   32: trace = 3.955043760187357 (0.0024695% change)
    iteration   40: trace = 3.954276758147581 (0.00202169% change)
    iteration   48: trace = 3.953771957835916 (0.00142123% change)
    iteration   56: trace = 3.953324281695098 (0.00143645% change)
    iteration   64: trace = 3.952862022395114 (0.00147846% change)
    iteration   72: trace = 3.937821433648803 (0.0357477% change)
    iteration   80: trace = 3.936305582059372 (1.45697e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.180557219053243 (0.0049277% change)
    iteration   12: trace = 7.180351082153449 (1.91689e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.189865, 0.189992, 0.61284, 0.613064, 0.680232, 0.702341, 0.702458, 0.717993, 0.757237, 0.757873, 0.771622, 0.796945, 0.796982, 0.842216, 0.842248, 0.857776, 0.866081, 0.866102, 0.887317, 0.93413
elapsed time for k point: 55 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.863291367493908 (2.18957e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.293357257101697 (0.0097307% change)
    iteration   12: trace = 7.292928909562127 (5.3984e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.226879, 0.22703, 0.583569, 0.58381, 0.675687, 0.697911, 0.69803, 0.711723, 0.755144, 0.755789, 0.776432, 0.802514, 0.802553, 0.84363, 0.843645, 0.870621, 0.870646, 0.873809, 0.890463, 0.951863
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.801916349319595 (1.65692e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.388459809124576 (0.00679559% change)
    iteration   12: trace = 7.388111184961263 (1.67218e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.263217, 0.263392, 0.553353, 0.553601, 0.671913, 0.6946, 0.694725, 0.706478, 0.752964, 0.753618, 0.779538, 0.806049, 0.80609, 0.843722, 0.843723, 0.878083, 0.878115, 0.889635, 0.896675, 0.958962
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration    7: trace = 3.753378256394904 (6.53338e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.480591135100767 (0.00115519% change)
    iteration   12: trace = 7.480545344913514 (3.52389e-05% change)
    iteration   18: trace = 7.479843312518208 (0.000332083% change)
    iteration   24: trace = 7.479693604755392 (0.000344149% change)
    iteration   30: trace = 7.479526412525786 (0.000394896% change)
    iteration   36: trace = 7.479334154205668 (0.000453497% change)
    iteration   42: trace = 7.479111880354208 (0.000527548% change)
    iteration   48: trace = 7.478857257026357 (0.000588273% change)
    iteration   54: trace = 7.478596412440867 (0.000562967% change)
    iteration   60: trace = 7.478364512944286 (0.000482414% change)
    iteration   66: trace = 7.478166384879263 (0.000416466% change)
    iteration   72: trace = 7.453997280288818 (0.0637411% change)
    iteration   78: trace = 7.452307278686885 (0.000208379% change)
    iteration   84: trace = 7.452263013321683 (1.01257e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.298506, 0.298706, 0.522744, 0.52299, 0.668962, 0.692234, 0.692366, 0.702342, 0.750973, 0.751633, 0.781165, 0.808118, 0.808166, 0.841964, 0.841975, 0.88906, 0.889095, 0.903865, 0.905833, 0.948477
elapsed time for k point: 1 minute, 8 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.718290672333611 (1.88707e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.544775157129632 (0.000302446% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.331867, 0.332092, 0.492697, 0.492934, 0.666855, 0.69067, 0.690809, 0.699363, 0.749363, 0.750029, 0.781803, 0.809647, 0.809707, 0.838855, 0.838882, 0.903131, 0.90317, 0.913958, 0.917432, 0.952174
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration    8: trace = 3.697059700184256 (1.08456e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.648047990292813 (0.000933231% change)
    iteration   12: trace = 7.648004595743341 (5.76343e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.360505, 0.360758, 0.466041, 0.466259, 0.665592, 0.689788, 0.689932, 0.697567, 0.748309, 0.748977, 0.781954, 0.810922, 0.810997, 0.835865, 0.835908, 0.918528, 0.919441, 0.919484, 0.930677, 0.960809
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
    iteration    7: trace = 3.689950704249433 (1.3276e-05% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.747886927859144 (0.00771046% change)
    iteration   12: trace = 7.737447419363665 (0.0683551% change)
    iteration   18: trace = 7.715017688138322 (0.0399875% change)
    iteration   24: trace = 7.705186504818614 (0.0107715% change)
    iteration   30: trace = 7.701673285981554 (0.0075314% change)
    iteration   36: trace = 7.698091090911538 (0.00716686% change)
    iteration   42: trace = 7.6946564597901 (0.00790799% change)
    iteration   48: trace = 7.691784549989401 (0.00472834% change)
    iteration   54: trace = 7.690274357542165 (0.00195097% change)
    iteration   60: trace = 7.68958897801559 (0.00116734% change)
    iteration   66: trace = 7.689325818042213 (0.000432624% change)
    iteration   72: trace = 7.68901612559097 (0.000292454% change)
    iteration   78: trace = 7.68849056052284 (0.0021311% change)
    iteration   84: trace = 7.685599994731938 (0.00461026% change)
    iteration   90: trace = 7.684565817279258 (0.00172437% change)
    iteration   96: trace = 7.683810084331792 (0.00176179% change)
    iteration  102: trace = 7.683340678178121 (0.000609657% change)
    iteration  108: trace = 7.683138733039425 (0.000359292% change)
    iteration  114: trace = 7.682990301043315 (0.000313718% change)
    iteration  120: trace = 7.682838530101106 (0.000348582% change)
    iteration  126: trace = 7.682683266796487 (0.000297296% change)
    iteration  132: trace = 7.68257946105582 (0.000187069% change)
    iteration  138: trace = 7.682506650814165 (0.00014029% change)
    iteration  144: trace = 7.68176941783386 (0.000433646% change)
    iteration  150: trace = 7.681718505214365 (0.000107357% change)
    iteration  156: trace = 7.681702514103301 (2.84434e-05% change)
Finished solving for bands 11 to 20 after 160 iterations.
Finished k-point with 84 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.374184, 0.374456, 0.453021, 0.453223, 0.665172, 0.689504, 0.68965, 0.696967, 0.747941, 0.74861, 0.781964, 0.811483, 0.811566, 0.834605, 0.834657, 0.919609, 0.937277, 0.937297, 0.937318, 0.937342
elapsed time for k point: 2 minutes, 3 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.687909794248647 (0.000474618% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.669278003890203 (0.0235749% change)
    iteration   12: trace = 7.665447085383009 (0.00114745% change)
    iteration   18: trace = 7.665350781565683 (6.26728e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.375295, 0.375653, 0.453797, 0.454328, 0.662738, 0.675679, 0.688578, 0.709895, 0.747035, 0.749454, 0.775696, 0.809366, 0.812825, 0.836528, 0.842065, 0.922732, 0.930564, 0.933458, 0.934116, 0.93687
elapsed time for k point: 23 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.677315131158755 (0.000917336% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.646837332857209 (0.0057596% change)
    iteration   12: trace = 7.646168278654456 (0.000153746% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.378162, 0.379638, 0.456014, 0.457716, 0.655755, 0.658398, 0.685308, 0.724581, 0.739974, 0.752986, 0.766556, 0.804128, 0.816903, 0.841964, 0.856845, 0.920596, 0.924554, 0.926526, 0.931719, 0.934163
elapsed time for k point: 20 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.654028507007679 (0.000319884% change)
    iteration   16: trace = 3.65401904097246 (1.2864e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.644357413122225 (0.00338284% change)
    iteration   12: trace = 7.643665404381433 (0.000369923% change)
    iteration   18: trace = 7.643628152699122 (1.00004e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.382813, 0.386173, 0.45966, 0.463289, 0.639932, 0.646455, 0.679373, 0.724339, 0.737746, 0.75797, 0.763849, 0.79802, 0.823902, 0.850111, 0.870621, 0.909518, 0.914403, 0.91722, 0.932131, 0.943572
elapsed time for k point: 24 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.625527336161741 (5.15327e-05% change)
    iteration   16: trace = 3.625487075804394 (1.71551e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.651888941964915 (0.0174579% change)
    iteration   12: trace = 7.649012487301382 (0.000488245% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.389163, 0.39499, 0.464685, 0.470911, 0.622018, 0.634613, 0.670247, 0.704848, 0.749256, 0.763718, 0.76519, 0.792921, 0.833632, 0.859529, 0.877812, 0.898457, 0.904707, 0.906119, 0.93708, 0.951615
elapsed time for k point: 23 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.597329027194837 (0.000585706% change)
    iteration   16: trace = 3.594903375938702 (0.0015357% change)
    iteration   24: trace = 3.594776389892359 (6.04021e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.660127917993581 (0.00535132% change)
    iteration   12: trace = 7.659731762717257 (9.73294e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.397059, 0.405744, 0.471017, 0.480402, 0.604372, 0.621678, 0.657582, 0.684802, 0.759397, 0.768143, 0.770032, 0.789949, 0.844995, 0.867108, 0.876784, 0.888056, 0.894487, 0.898965, 0.948852, 0.954414
elapsed time for k point: 27 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.566939118409087 (0.00169142% change)
    iteration   16: trace = 3.566872908657099 (1.97945e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.678730890391916 (0.00310296% change)
    iteration   12: trace = 7.678565009251661 (4.74247e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.406298, 0.417957, 0.47856, 0.491518, 0.587407, 0.608243, 0.641556, 0.665397, 0.768632, 0.772235, 0.776523, 0.789454, 0.853294, 0.870292, 0.8707, 0.878863, 0.882783, 0.903318, 0.955991, 0.962856
elapsed time for k point: 20 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.54602239126622 (0.00188598% change)
    iteration   16: trace = 3.545939611547604 (4.60775e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 7.69846056984227 (0.010788% change)
    iteration   11: trace = 7.697761278611646 (0.00012599% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.41661, 0.430925, 0.48719, 0.503908, 0.571697, 0.594853, 0.623156, 0.646775, 0.776911, 0.777484, 0.783234, 0.791244, 0.850439, 0.862413, 0.865507, 0.871295, 0.884411, 0.915337, 0.957008, 0.97318
elapsed time for k point: 21 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.533504689504722 (0.00233348% change)
    iteration   16: trace = 3.533332537256149 (0.000153693% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.714139776154607 (0.00228288% change)
    iteration   12: trace = 7.713959125551991 (4.57831e-05% change)
    iteration   18: trace = 7.713417344392689 (0.00059579% change)
    iteration   24: trace = 7.713187019483722 (0.000472648% change)
    iteration   30: trace = 7.712966431159225 (0.000484384% change)
    iteration   36: trace = 7.712731935435981 (0.000529174% change)
    iteration   42: trace = 7.712459466803351 (0.000642349% change)
    iteration   48: trace = 7.712122559184182 (0.000781538% change)
    iteration   54: trace = 7.711753608825851 (0.000785465% change)
    iteration   60: trace = 7.71141076480502 (0.00071081% change)
    iteration   66: trace = 7.711093319094163 (0.000674124% change)
    iteration   72: trace = 7.688013789764652 (0.0507735% change)
    iteration   78: trace = 7.686469488778753 (0.000190001% change)
    iteration   84: trace = 7.68643750963126 (1.435e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.42762, 0.443494, 0.496741, 0.516913, 0.558265, 0.582228, 0.60384, 0.628629, 0.782377, 0.785668, 0.790041, 0.794816, 0.842773, 0.853357, 0.855919, 0.86035, 0.899829, 0.929999, 0.957413, 0.963341
elapsed time for k point: 1 minute, 15 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.529310737175321 (0.00382839% change)
    iteration   16: trace = 3.528896403335997 (0.000434777% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.707593233235183 (0.000907469% change)
    iteration   12: trace = 7.707527967399852 (3.40804e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.438746, 0.453666, 0.506966, 0.528578, 0.549264, 0.572033, 0.585021, 0.610857, 0.788083, 0.792956, 0.796748, 0.799423, 0.835285, 0.844342, 0.847135, 0.850449, 0.916633, 0.945083, 0.956844, 0.966012
elapsed time for k point: 22 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.530222296879875 (0.00779362% change)
    iteration   16: trace = 3.529697694020138 (0.000191271% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.738258682403607 (0.00327043% change)
    iteration   12: trace = 7.737933444797099 (0.000149986% change)
    iteration   18: trace = 7.737920461459726 (6.35454e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.448975, 0.458566, 0.517399, 0.532484, 0.548748, 0.568204, 0.569336, 0.593794, 0.793587, 0.797548, 0.802732, 0.80384, 0.830429, 0.836217, 0.840625, 0.84258, 0.933072, 0.954214, 0.958261, 0.970829
elapsed time for k point: 27 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    8: trace = 3.531033494271311 (0.00562919% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.773405228020189 (0.00979685% change)
    iteration   12: trace = 7.772015738003185 (0.000797688% change)
    iteration   18: trace = 7.771853265961359 (0.000285984% change)
    iteration   24: trace = 7.770430275034808 (0.00273731% change)
    iteration   30: trace = 7.768958241323255 (0.00363947% change)
    iteration   36: trace = 7.767500152974954 (0.00274016% change)
    iteration   42: trace = 7.76632446598408 (0.00231191% change)
    iteration   48: trace = 7.765326888760024 (0.00205504% change)
    iteration   54: trace = 7.764475368037202 (0.00164021% change)
    iteration   60: trace = 7.763799215642434 (0.0013522% change)
    iteration   66: trace = 7.763221092225064 (0.00115421% change)
    iteration   72: trace = 7.752779339005565 (0.0254199% change)
    iteration   78: trace = 7.74960712198714 (0.000558706% change)
    iteration   84: trace = 7.749529890242242 (2.71528e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.456334, 0.45663, 0.526863, 0.52695, 0.555472, 0.555508, 0.578562, 0.578638, 0.797458, 0.797596, 0.805534, 0.805822, 0.83072, 0.830728, 0.83864, 0.838729, 0.946612, 0.946829, 0.967315, 0.967493
elapsed time for k point: 1 minute, 13 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.519116383416399 (0.00437682% change)
    iteration   16: trace = 3.519039029396623 (2.08816e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.76178841577048 (0.00317816% change)
    iteration   12: trace = 7.761148181887913 (0.000354384% change)
    iteration   18: trace = 7.761081441172876 (3.46128e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.454124, 0.458, 0.524109, 0.528825, 0.551596, 0.560646, 0.574084, 0.584438, 0.79201, 0.794793, 0.808606, 0.809398, 0.827294, 0.829233, 0.84163, 0.842411, 0.942474, 0.950026, 0.964725, 0.96983
elapsed time for k point: 26 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.498807803579013 (0.000546852% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.77771611495168 (0.00994056% change)
    iteration   12: trace = 7.776357163632706 (0.0008205% change)
    iteration   18: trace = 7.776251374612403 (4.56644e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.451421, 0.458649, 0.521656, 0.528932, 0.547352, 0.568534, 0.569994, 0.591926, 0.78316, 0.788247, 0.812842, 0.815463, 0.824299, 0.826452, 0.847101, 0.84818, 0.937826, 0.951214, 0.963034, 0.969182
elapsed time for k point: 23 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    7: trace = 3.477558507308799 (0.000205214% change)
