command-line param: r=0.31
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.422843, 0.44215, 0.507665, 0.522069, 0.527425, 0.543668, 0.611223, 0.622631, 0.702543, 0.703036, 0.772508, 0.775527, 0.780958, 0.787963, 0.838017, 0.849881, 0.871778, 0.876288, 0.882734, 0.905175
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981178385414707 (3.93381e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.421811, 0.441908, 0.507539, 0.522112, 0.525743, 0.542212, 0.616765, 0.627352, 0.697873, 0.698935, 0.774447, 0.777285, 0.77975, 0.787328, 0.839486, 0.854039, 0.870484, 0.874039, 0.879998, 0.905057
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981910686622811 (2.66546e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.421184, 0.441751, 0.507501, 0.522151, 0.524692, 0.541314, 0.620478, 0.630502, 0.694683, 0.696162, 0.77602, 0.778371, 0.778644, 0.786945, 0.840395, 0.857453, 0.869696, 0.871809, 0.878284, 0.904973
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.982164028672743 (2.3714e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.420973, 0.441698, 0.507496, 0.522166, 0.524333, 0.54101, 0.621798, 0.631619, 0.693538, 0.695173, 0.777021, 0.777801, 0.778741, 0.786818, 0.840702, 0.858954, 0.869445, 0.87067, 0.877727, 0.904942
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981907587058426 (2.12323e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.421184, 0.441752, 0.507502, 0.522151, 0.524691, 0.541314, 0.620477, 0.6305, 0.694685, 0.696165, 0.776016, 0.778371, 0.778646, 0.786946, 0.840393, 0.857445, 0.869696, 0.871816, 0.878287, 0.904973
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981170240835076 (2.68054e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.421811, 0.441908, 0.50754, 0.522112, 0.525742, 0.542212, 0.616763, 0.627347, 0.697877, 0.698941, 0.774441, 0.777282, 0.779753, 0.78733, 0.839483, 0.854027, 0.870485, 0.874047, 0.880003, 0.905061
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.980021819433365 (5.19671e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.422844, 0.442151, 0.507667, 0.522069, 0.527424, 0.543668, 0.611221, 0.622624, 0.702548, 0.703044, 0.772502, 0.775523, 0.780961, 0.787966, 0.838013, 0.849867, 0.871781, 0.876295, 0.88274, 0.905178
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97850869021139 (8.71464e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.42426, 0.442453, 0.507948, 0.522038, 0.529659, 0.545636, 0.604441, 0.61682, 0.707969, 0.708149, 0.770185, 0.773165, 0.782348, 0.788846, 0.836049, 0.845417, 0.873531, 0.878505, 0.886057, 0.905266
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976527754861671 (0.000329869% change)
    iteration   26: trace = 6.976307186554942 (1.69645e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.426029, 0.442776, 0.508441, 0.52202, 0.532373, 0.548064, 0.596905, 0.610329, 0.713412, 0.71415, 0.767499, 0.770295, 0.783977, 0.789956, 0.833677, 0.84087, 0.875677, 0.880811, 0.889567, 0.905096
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973270207736638 (0.000788615% change)
    iteration   26: trace = 6.972988731661201 (1.83505e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.428106, 0.443065, 0.509189, 0.521989, 0.5355, 0.550899, 0.588996, 0.60345, 0.719053, 0.720267, 0.764479, 0.766999, 0.785887, 0.79127, 0.831005, 0.836353, 0.878161, 0.883247, 0.893055, 0.904239
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.969022702272889 (0.000244061% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.430428, 0.44325, 0.510222, 0.52188, 0.538979, 0.554076, 0.581064, 0.596417, 0.724713, 0.726242, 0.761174, 0.763367, 0.788079, 0.792734, 0.828164, 0.831989, 0.880921, 0.885785, 0.896364, 0.902866
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.96451445728062 (0.0001594% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.432907, 0.443245, 0.511559, 0.521575, 0.542748, 0.557454, 0.573543, 0.589438, 0.730251, 0.731887, 0.757643, 0.759484, 0.790498, 0.794243, 0.825332, 0.827936, 0.883901, 0.888372, 0.899178, 0.901267
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957658053959249 (0.000865222% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.435418, 0.442943, 0.513208, 0.520889, 0.546729, 0.560257, 0.567559, 0.582725, 0.73554, 0.737039, 0.753971, 0.755446, 0.792974, 0.795603, 0.822773, 0.824435, 0.887045, 0.890945, 0.899528, 0.900082
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946347245286958 (0.000236511% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.437772, 0.442226, 0.515172, 0.519589, 0.550792, 0.558405, 0.567615, 0.576543, 0.740387, 0.741442, 0.750382, 0.751429, 0.795145, 0.796475, 0.820912, 0.821859, 0.890287, 0.893416, 0.897614, 0.897834
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938776541826807 (1.58254e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.439599, 0.441064, 0.517426, 0.517532, 0.554472, 0.554634, 0.571325, 0.571553, 0.743457, 0.743686, 0.748477, 0.748588, 0.796421, 0.796425, 0.820345, 0.820686, 0.893401, 0.894119, 0.895933, 0.895985
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 3.290266498247234 (5.68762e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946325328335239 (7.40688e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.437769, 0.442229, 0.515165, 0.519594, 0.550795, 0.558405, 0.567612, 0.576545, 0.740387, 0.74144, 0.750384, 0.751428, 0.795144, 0.796474, 0.82091, 0.821866, 0.890274, 0.893407, 0.89763, 0.897834
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.95763357956435 (0.00080667% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.435415, 0.442946, 0.513201, 0.520893, 0.546732, 0.560262, 0.567553, 0.582727, 0.735538, 0.737037, 0.753973, 0.755444, 0.792972, 0.795602, 0.822771, 0.824444, 0.887031, 0.890933, 0.899542, 0.900082
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964527019763874 (0.000529373% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.432904, 0.443248, 0.511552, 0.521579, 0.542751, 0.557457, 0.573539, 0.589441, 0.730248, 0.731885, 0.757645, 0.759482, 0.790495, 0.794243, 0.825329, 0.827945, 0.883887, 0.888359, 0.899171, 0.901278
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968928839347429 (7.50548e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.430425, 0.443254, 0.510216, 0.521883, 0.538982, 0.554078, 0.581062, 0.59642, 0.724709, 0.726241, 0.761176, 0.763365, 0.788077, 0.792735, 0.82816, 0.831998, 0.880907, 0.885772, 0.896353, 0.902875
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973037599505854 (0.000159041% change)
    iteration   26: trace = 6.972932772236502 (2.77031e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.428103, 0.443069, 0.509183, 0.521991, 0.535503, 0.550901, 0.588995, 0.603453, 0.719049, 0.720266, 0.764481, 0.766997, 0.785884, 0.791273, 0.830999, 0.836362, 0.878146, 0.883234, 0.893043, 0.904244
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976544582520092 (0.000459867% change)
    iteration   26: trace = 6.976238552150162 (3.8275e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.426026, 0.44278, 0.508435, 0.522022, 0.532376, 0.548064, 0.596904, 0.610332, 0.713408, 0.71415, 0.767501, 0.770292, 0.783975, 0.789961, 0.83367, 0.840878, 0.875663, 0.880797, 0.889554, 0.905095
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97859674066008 (0.000402313% change)
    iteration   26: trace = 6.978375243767257 (7.41884e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.424257, 0.442458, 0.507942, 0.522041, 0.529661, 0.545636, 0.604439, 0.616823, 0.707965, 0.708151, 0.770186, 0.773162, 0.782346, 0.788852, 0.836039, 0.845424, 0.873516, 0.878491, 0.886044, 0.905264
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.979971311628166 (0.000105509% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.422841, 0.442155, 0.507662, 0.522072, 0.527426, 0.543667, 0.611218, 0.622626, 0.702551, 0.703041, 0.772504, 0.775519, 0.780959, 0.787973, 0.838002, 0.849874, 0.871767, 0.876279, 0.882729, 0.905176
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981096742776512 (4.29988e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.421809, 0.441913, 0.507535, 0.522116, 0.525745, 0.54221, 0.616759, 0.627347, 0.697883, 0.69894, 0.774443, 0.777277, 0.77975, 0.787339, 0.83947, 0.854032, 0.870473, 0.874029, 0.879994, 0.905058
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981828342523589 (2.97193e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.421181, 0.441756, 0.507498, 0.522155, 0.524693, 0.541312, 0.620471, 0.630498, 0.694694, 0.696166, 0.776017, 0.778364, 0.778644, 0.786956, 0.840379, 0.857447, 0.869684, 0.871797, 0.878281, 0.904974
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.982081041797738 (2.62484e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.420971, 0.441703, 0.507493, 0.522171, 0.524334, 0.541008, 0.621791, 0.631615, 0.693549, 0.695176, 0.777016, 0.777803, 0.778734, 0.786828, 0.840686, 0.858948, 0.869433, 0.870658, 0.877722, 0.904943
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981824351217327 (2.39319e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.421181, 0.441756, 0.507499, 0.522156, 0.524692, 0.541311, 0.62047, 0.630496, 0.694696, 0.696168, 0.776014, 0.778364, 0.778646, 0.786957, 0.840378, 0.857439, 0.869683, 0.871806, 0.87828, 0.904974
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.981087091219818 (3.01533e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.421809, 0.441913, 0.507538, 0.522117, 0.525743, 0.542209, 0.616756, 0.627343, 0.697887, 0.698943, 0.774439, 0.777276, 0.779753, 0.78734, 0.839469, 0.854021, 0.870472, 0.874041, 0.879993, 0.905061
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.97993927874941 (5.68547e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.422841, 0.442156, 0.507665, 0.522074, 0.527424, 0.543666, 0.611215, 0.622621, 0.702557, 0.703045, 0.772501, 0.775517, 0.780962, 0.787976, 0.838, 0.849861, 0.871767, 0.876291, 0.882728, 0.905177
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.978427801322648 (9.27929e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.424257, 0.442458, 0.507946, 0.522042, 0.529659, 0.545634, 0.604436, 0.616817, 0.707971, 0.708156, 0.770183, 0.77316, 0.782349, 0.788855, 0.836037, 0.84541, 0.873517, 0.878503, 0.886043, 0.905265
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976455488161218 (0.000314935% change)
    iteration   26: trace = 6.97622844440883 (2.3102e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.426026, 0.442781, 0.508439, 0.522024, 0.532373, 0.548062, 0.596901, 0.610327, 0.713413, 0.714157, 0.767497, 0.770289, 0.783978, 0.789965, 0.833666, 0.840864, 0.875663, 0.880809, 0.889552, 0.905095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.973220120710212 (0.000694591% change)
    iteration   26: trace = 6.97291621786499 (2.20619e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.428103, 0.443069, 0.509187, 0.521993, 0.5355, 0.550898, 0.588992, 0.603447, 0.719053, 0.720273, 0.764478, 0.766995, 0.785888, 0.791278, 0.830995, 0.836347, 0.878146, 0.883246, 0.89304, 0.904241
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968960456453973 (0.000208093% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.430425, 0.443255, 0.510221, 0.521884, 0.538979, 0.554075, 0.581059, 0.596415, 0.724714, 0.726248, 0.761172, 0.763363, 0.78808, 0.792741, 0.828156, 0.831984, 0.880906, 0.885784, 0.896349, 0.902869
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.964454671824303 (0.000148527% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.432904, 0.443249, 0.511558, 0.521579, 0.542748, 0.557454, 0.573538, 0.589436, 0.730252, 0.731892, 0.757641, 0.75948, 0.790499, 0.794249, 0.825325, 0.827932, 0.883886, 0.88837, 0.899164, 0.901271
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.957624157381163 (0.000846396% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.435415, 0.442947, 0.513207, 0.520893, 0.546729, 0.560257, 0.567554, 0.582723, 0.735541, 0.737043, 0.75397, 0.755442, 0.792976, 0.795606, 0.822768, 0.824432, 0.887029, 0.890943, 0.899533, 0.900071
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.946311170989805 (0.000225641% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.437769, 0.44223, 0.515171, 0.519593, 0.550792, 0.558402, 0.567612, 0.576541, 0.740388, 0.741446, 0.750381, 0.751426, 0.795146, 0.796476, 0.820908, 0.821859, 0.890272, 0.893415, 0.897616, 0.897831
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.938750564689938 (1.5289e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.439597, 0.441067, 0.517428, 0.517533, 0.554469, 0.554633, 0.571322, 0.571551, 0.743457, 0.743684, 0.748479, 0.748589, 0.796422, 0.796423, 0.820343, 0.820687, 0.893391, 0.894111, 0.895932, 0.895989
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.29048446710976 (4.23804e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.945917816028831 (6.828e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.438827, 0.441204, 0.515244, 0.519471, 0.550753, 0.558499, 0.567521, 0.576651, 0.740231, 0.741707, 0.750433, 0.751353, 0.795162, 0.796414, 0.821004, 0.821658, 0.890742, 0.893275, 0.897241, 0.897827
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.95687952266994 (0.000646206% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.436557, 0.441864, 0.513277, 0.52073, 0.546743, 0.560154, 0.567716, 0.582801, 0.735422, 0.737386, 0.754014, 0.755334, 0.792982, 0.795479, 0.822768, 0.824247, 0.887514, 0.890854, 0.899478, 0.899691
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.963956436673109 (0.000477599% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.434092, 0.442145, 0.511622, 0.52138, 0.542803, 0.557322, 0.573781, 0.589493, 0.730169, 0.732309, 0.757676, 0.759338, 0.790475, 0.794065, 0.825247, 0.82776, 0.884389, 0.888304, 0.898872, 0.901348
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.968421403922773 (7.85276e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.431648, 0.442137, 0.510277, 0.521651, 0.539071, 0.553968, 0.581331, 0.596455, 0.724664, 0.726729, 0.761194, 0.763188, 0.788017, 0.792512, 0.828017, 0.831816, 0.881431, 0.885733, 0.896192, 0.902964
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.972495809098098 (0.000166977% change)
    iteration   26: trace = 6.972384676992886 (3.43012e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.429355, 0.441943, 0.509232, 0.521726, 0.535626, 0.550818, 0.589287, 0.603474, 0.719034, 0.720807, 0.764484, 0.766787, 0.785788, 0.791013, 0.830807, 0.836175, 0.878693, 0.883203, 0.892957, 0.904361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.975893572513524 (0.000655413% change)
    iteration   26: trace = 6.975479398902148 (6.56022e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
