command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   65: trace = 8.42342160278332 (2.75427e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.194488, 0.194553, 0.555795, 0.557319, 0.557944, 0.728271, 0.732996, 0.734764, 0.773829, 0.776667, 0.777611, 0.778546, 0.780471, 0.946162, 0.949495, 0.96264, 0.966684, 0.970491, 1.00052, 1.00133
elapsed time for k point: 41 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.779872426432551 (0.000654657% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.478101080622755 (0.00225783% change)
    iteration   26: trace = 8.476104412050013 (0.00130744% change)
    iteration   39: trace = 8.475867585851866 (4.31919e-05% change)
    iteration   52: trace = 8.47580837475204 (2.45056e-05% change)
    iteration   65: trace = 8.475771679109316 (2.02717e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.130091, 0.130113, 0.557082, 0.557763, 0.558043, 0.731046, 0.733134, 0.734049, 0.774715, 0.776036, 0.778493, 0.77898, 0.779786, 0.955638, 0.95687, 0.966863, 0.968203, 0.969841, 1.00313, 1.00344
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.757513161123821 (0.00025512% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.4970905152023 (0.000116981% change)
    iteration   26: trace = 8.496922906037794 (4.87406e-05% change)
    iteration   39: trace = 8.496814899066598 (0.000218626% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0651657, 0.0651726, 0.557854, 0.558021, 0.558148, 0.732562, 0.733048, 0.733814, 0.775207, 0.775539, 0.778997, 0.779278, 0.779531, 0.959466, 0.959765, 0.968543, 0.969161, 0.970094, 1.00337, 1.00402
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   21: trace = 7.28830371386579 (3.72157e-05% change)
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 21.6 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.558085, 0.558097, 0.558227, 0.732975, 0.732986, 0.733841, 0.775361, 0.775364, 0.779167, 0.779192, 0.779652, 0.960433, 0.96052, 0.969068, 0.969073, 0.970636, 1.00336, 1.00415
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.499090236620164 (5.47876e-05% change)
    iteration   31: trace = 8.499055583267541 (2.24965e-05% change)
    iteration   47: trace = 8.499033323334661 (1.24944e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0504935, 0.0504941, 0.558006, 0.558018, 0.558156, 0.732928, 0.732939, 0.733708, 0.775371, 0.775374, 0.779034, 0.77905, 0.779798, 0.959985, 0.960072, 0.96865, 0.968655, 0.970759, 1.00324, 1.00419
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.486777196671056 (4.22597e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.100875, 0.100876, 0.557757, 0.557769, 0.55795, 0.732769, 0.73278, 0.733322, 0.775368, 0.77537, 0.778704, 0.77872, 0.780126, 0.958043, 0.95813, 0.967522, 0.967527, 0.971119, 1.00291, 1.00419
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.456170129251328 (0.00100118% change)
    iteration   31: trace = 8.455723015315861 (5.57851e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.151021, 0.151023, 0.557303, 0.557315, 0.557625, 0.732435, 0.732446, 0.732717, 0.775243, 0.775246, 0.778273, 0.778286, 0.780638, 0.95208, 0.952155, 0.966238, 0.966239, 0.971703, 1.00241, 1.00278
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.377297690617581 (0.00195694% change)
    iteration   31: trace = 8.377014885357278 (2.03242e-05% change)
    iteration   47: trace = 8.376471535207338 (0.000264032% change)
    iteration   63: trace = 8.376092260435868 (0.000310775% change)
    iteration   79: trace = 8.361964259010827 (0.00897637% change)
    iteration   95: trace = 8.36038657653871 (0.00015513% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.200781, 0.200784, 0.556573, 0.556586, 0.557213, 0.731797, 0.731808, 0.731948, 0.77477, 0.774777, 0.777949, 0.777957, 0.781286, 0.937046, 0.937098, 0.965349, 0.965357, 0.972486, 0.99342, 0.993432
elapsed time for k point: 30 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 3.85143415197158 (2.47695e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.228663093203112 (0.000182792% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.249955, 0.249959, 0.55544, 0.555453, 0.556748, 0.730618, 0.73063, 0.731081, 0.773741, 0.77375, 0.777879, 0.777883, 0.782012, 0.910937, 0.910967, 0.964769, 0.964778, 0.973422, 0.984398, 0.98442
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.098039846396849 (3.68958e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.298262, 0.298266, 0.553665, 0.553678, 0.556269, 0.728449, 0.728462, 0.730189, 0.772086, 0.772095, 0.777984, 0.777986, 0.782754, 0.879219, 0.879236, 0.964253, 0.964258, 0.97444, 0.979679, 0.979719
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 3.920492547400844 (3.39887e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.981966277664386 (0.000166985% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.345278, 0.345283, 0.550805, 0.550818, 0.555817, 0.724422, 0.724436, 0.729344, 0.769672, 0.769678, 0.778111, 0.778114, 0.78345, 0.848056, 0.84807, 0.963686, 0.963687, 0.975442, 0.9772, 0.977252
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.943498088086962 (8.23189e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.89208106986935 (0.000119% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.390333, 0.390339, 0.546025, 0.546038, 0.555425, 0.717162, 0.717175, 0.728613, 0.7663, 0.766305, 0.778147, 0.778152, 0.784049, 0.822582, 0.822596, 0.96308, 0.963085, 0.975864, 0.975925, 0.976318
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.950428441547077 (5.89285e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.836250380403296 (8.19172e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.432335, 0.432342, 0.537824, 0.537838, 0.555123, 0.706139, 0.706151, 0.72805, 0.762412, 0.762422, 0.778058, 0.778064, 0.784507, 0.806388, 0.806405, 0.962533, 0.962543, 0.975167, 0.975233, 0.976978
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.947064114048027 (2.48575e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.809837091797487 (5.11615e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.469451, 0.46946, 0.524052, 0.524065, 0.554934, 0.694945, 0.694955, 0.727696, 0.759469, 0.759482, 0.777911, 0.77792, 0.784794, 0.798767, 0.798784, 0.962155, 0.962167, 0.974841, 0.974909, 0.977377
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.944467735848365 (9.85542e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.802449980625672 (3.09769e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.494398, 0.494407, 0.507571, 0.507585, 0.55487, 0.690145, 0.690153, 0.727576, 0.758436, 0.75845, 0.777841, 0.777851, 0.784894, 0.796668, 0.796685, 0.962021, 0.962034, 0.974746, 0.974816, 0.977509
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.799057831475173 (8.61137e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.494828, 0.495116, 0.508467, 0.509236, 0.555023, 0.688667, 0.690685, 0.729391, 0.758365, 0.758607, 0.777779, 0.778044, 0.785012, 0.796691, 0.796719, 0.960999, 0.961744, 0.974319, 0.97466, 0.977397
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787137481669318 (0.00029954% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.496089, 0.49719, 0.511025, 0.514171, 0.555532, 0.684838, 0.692284, 0.734188, 0.7581, 0.759131, 0.777577, 0.778654, 0.785399, 0.796737, 0.796856, 0.95756, 0.960489, 0.972866, 0.97407, 0.977148
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.991580304023679 (1.26946e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.760917952868707 (0.000861152% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.498113, 0.500458, 0.514949, 0.522218, 0.556566, 0.679672, 0.694939, 0.740831, 0.757595, 0.760052, 0.777216, 0.779755, 0.786151, 0.796832, 0.797108, 0.950584, 0.9565, 0.970385, 0.972465, 0.977006
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 4.026252569953009 (5.36723e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.712649355940057 (0.00117619% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.500789, 0.504651, 0.519673, 0.533114, 0.558465, 0.673793, 0.698612, 0.748399, 0.75675, 0.761453, 0.776682, 0.781541, 0.787422, 0.79702, 0.797503, 0.938501, 0.946773, 0.967746, 0.968858, 0.97712
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.067708416559471 (3.93405e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.639473655498268 (0.00182552% change)
    iteration   23: trace = 7.639192714006898 (1.1418e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.503972, 0.509421, 0.524356, 0.546485, 0.561764, 0.66747, 0.703198, 0.755395, 0.755957, 0.763504, 0.775979, 0.784431, 0.789425, 0.797377, 0.798092, 0.920873, 0.931716, 0.961527, 0.964222, 0.977448
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.112627271844087 (7.57216e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.541269081778323 (0.00293136% change)
    iteration   23: trace = 7.540891096841943 (7.21377e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.507493, 0.51437, 0.528075, 0.561834, 0.567013, 0.660781, 0.708479, 0.753274, 0.762034, 0.76667, 0.775138, 0.789169, 0.792449, 0.798038, 0.798952, 0.899625, 0.914297, 0.948427, 0.955511, 0.977917
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 4.15674277184047 (3.72922e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.428444388606716 (0.000688734% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.511164, 0.519091, 0.530286, 0.574317, 0.578479, 0.653726, 0.714062, 0.750039, 0.76577, 0.770786, 0.774227, 0.796335, 0.796841, 0.799255, 0.800209, 0.877639, 0.896712, 0.930021, 0.940202, 0.978479
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.19609441952456 (7.74886e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.324126334006255 (0.000136262% change)
    iteration   23: trace = 7.324069618483511 (1.26505e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.514781, 0.523201, 0.531043, 0.58313, 0.595427, 0.646306, 0.719369, 0.745374, 0.768366, 0.774337, 0.77335, 0.801323, 0.801839, 0.803123, 0.805403, 0.857432, 0.880623, 0.909274, 0.922593, 0.979088
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.227080559111643 (7.69337e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.242740907351254 (9.65677e-05% change)
    iteration   22: trace = 7.242638740891584 (1.3289e-05% change)
    iteration   34: trace = 7.242527516959324 (0.0011858% change)
    iteration   46: trace = 7.241818009485673 (0.00110937% change)
    iteration   57: trace = 7.241288017709807 (0.000388687% change)
    iteration   69: trace = 7.2410821526914 (0.000146103% change)
    iteration   81: trace = 7.23753017202984 (0.000903883% change)
    iteration   93: trace = 7.237432698492806 (2.5086e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.518102, 0.52638, 0.530723, 0.592497, 0.611104, 0.63866, 0.723695, 0.739472, 0.770226, 0.776991, 0.772629, 0.804535, 0.804842, 0.810635, 0.814066, 0.841175, 0.86815, 0.888901, 0.90533, 0.977018
elapsed time for k point: 41 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 4.246614503259208 (3.0466e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.186703029991445 (1.33862e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.520747, 0.528388, 0.529839, 0.600981, 0.622947, 0.631505, 0.726317, 0.733952, 0.771309, 0.778673, 0.77217, 0.808282, 0.809839, 0.816325, 0.818436, 0.832379, 0.862661, 0.871511, 0.89041, 0.977582
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 4.253082165623937 (1.88293e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.170622900851114 (2.50405e-05% change)
    iteration   23: trace = 7.170542848545027 (0.00010796% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.521925, 0.529083, 0.529251, 0.605166, 0.627537, 0.627795, 0.7269, 0.731765, 0.771625, 0.779241, 0.772037, 0.812562, 0.813999, 0.81404, 0.817294, 0.833037, 0.863219, 0.863282, 0.883022, 0.978227
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.251702981421343 (0.00470338% change)
    iteration   31: trace = 4.244535685268926 (0.0264292% change)
    iteration   47: trace = 4.241505539427521 (0.000140556% change)
    iteration   63: trace = 4.241435556370592 (2.3092e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.184623653740641 (2.26384e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.521727, 0.528333, 0.530033, 0.604361, 0.624392, 0.630982, 0.72707, 0.732087, 0.770588, 0.772996, 0.779154, 0.811203, 0.813785, 0.814182, 0.817543, 0.83281, 0.860167, 0.86793, 0.884648, 0.978052
elapsed time for k point: 26 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.240153077836311 (9.35766e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.193665061117786 (2.11377e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.521219, 0.527747, 0.53073, 0.602213, 0.622124, 0.633257, 0.727548, 0.733029, 0.769212, 0.774087, 0.778905, 0.809406, 0.812902, 0.813808, 0.817604, 0.831863, 0.856753, 0.875803, 0.889398, 0.977823
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.238189068273188 (0.000388055% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208457017946759 (1.17504e-05% change)
    iteration   22: trace = 7.208436372752766 (1.16478e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.520501, 0.527367, 0.531301, 0.59926, 0.620487, 0.634649, 0.728299, 0.734556, 0.767719, 0.774932, 0.778615, 0.807767, 0.811983, 0.812645, 0.817364, 0.830402, 0.853193, 0.885906, 0.896658, 0.97754
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.235259961519183 (0.00109239% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.229004159986443 (1.41374e-05% change)
    iteration   23: trace = 7.22897835905182 (1.02924e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.519683, 0.527132, 0.531776, 0.596032, 0.619144, 0.635332, 0.729271, 0.736594, 0.766141, 0.775071, 0.778668, 0.806295, 0.811016, 0.81119, 0.816998, 0.828772, 0.849712, 0.897367, 0.905681, 0.97718
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.230982989586131 (0.000762735% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.254838081658773 (1.70747e-05% change)
    iteration   23: trace = 7.254811516079459 (9.11816e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.518856, 0.526986, 0.532173, 0.592883, 0.617927, 0.635495, 0.730402, 0.739054, 0.764519, 0.774182, 0.779312, 0.804991, 0.80938, 0.810415, 0.816612, 0.827197, 0.846467, 0.909551, 0.915821, 0.976718
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 4.226241639571483 (0.000197686% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.284354568173365 (2.29131e-05% change)
    iteration   23: trace = 7.284324434924862 (8.36109e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.518082, 0.526896, 0.532503, 0.590023, 0.616797, 0.63532, 0.731622, 0.741845, 0.762905, 0.772528, 0.780229, 0.803872, 0.807837, 0.809775, 0.816258, 0.825797, 0.843561, 0.921935, 0.926521, 0.976116
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.221749551087457 (7.3502e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.315548248720849 (3.40868e-05% change)
    iteration   23: trace = 7.315518718949184 (1.08824e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.517405, 0.52684, 0.532773, 0.587574, 0.615778, 0.634964, 0.73285, 0.744881, 0.761366, 0.77034, 0.781162, 0.802966, 0.806518, 0.809245, 0.815958, 0.824628, 0.841072, 0.93398, 0.937248, 0.975318
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.217849470184063 (3.1682e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.345956326958398 (6.4171e-05% change)
    iteration   22: trace = 7.345929630404694 (1.8387e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.516853, 0.526805, 0.532984, 0.585612, 0.614917, 0.634557, 0.733991, 0.748088, 0.759988, 0.767742, 0.781987, 0.802295, 0.80546, 0.808826, 0.815722, 0.823715, 0.839063, 0.945034, 0.947419, 0.974245
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.214838569110441 (1.84842e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.3725419727307 (0.000139053% change)
    iteration   23: trace = 7.372509823652183 (1.34777e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.516447, 0.526785, 0.533136, 0.584183, 0.614262, 0.634198, 0.734936, 0.75139, 0.758873, 0.764842, 0.782631, 0.801858, 0.804674, 0.808523, 0.815553, 0.823065, 0.837585, 0.954335, 0.956368, 0.972782
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.212938390234378 (1.45018e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.392373476147167 (0.000290313% change)
    iteration   23: trace = 7.392294651427945 (1.74683e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.516199, 0.526774, 0.533228, 0.583315, 0.613852, 0.633956, 0.73557, 0.754678, 0.758138, 0.761779, 0.783041, 0.801625, 0.804181, 0.80834, 0.815451, 0.822676, 0.836681, 0.961229, 0.963404, 0.970832
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.212288266857628 (1.06057e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.403195187008888 (0.00154507% change)
    iteration   23: trace = 7.401848941203895 (0.000273467% change)
    iteration   35: trace = 7.401754919617497 (6.60593e-05% change)
    iteration   46: trace = 7.401712938212722 (3.68816e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.516116, 0.52677, 0.533259, 0.583024, 0.613714, 0.63387, 0.735797, 0.757065, 0.757878, 0.759463, 0.783181, 0.801553, 0.804012, 0.808279, 0.815417, 0.822548, 0.836376, 0.964541, 0.96698, 0.969376
elapsed time for k point: 23 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.212935970477039 (1.03102e-05% change)
