command-line param: r=0.4
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 22 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.243704, 0.252141, 0.289522, 0.298224, 0.305144, 0.31299, 0.335921, 0.34507, 0.418356, 0.424426, 0.443408, 0.448412, 0.463187, 0.470256, 0.478462, 0.483881, 0.512876, 0.515277, 0.53305, 0.536627
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.078760151927252 (9.40435e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395408582448616 (0.00635103% change)
    iteration   17: trace = 2.394314276213391 (0.00447079% change)
    iteration   26: trace = 2.393762997148576 (0.000404121% change)
    iteration   35: trace = 2.393737456813365 (2.33046e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.245126, 0.252293, 0.290264, 0.297961, 0.306865, 0.315024, 0.331051, 0.340721, 0.423114, 0.428799, 0.443168, 0.447757, 0.461515, 0.467581, 0.476791, 0.481412, 0.516033, 0.517656, 0.533285, 0.536176
elapsed time for k point: 27 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.084006456648288 (0.00016235% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.387980810424243 (0.0032858% change)
    iteration   17: trace = 2.387810230005113 (5.01642e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.246648, 0.252325, 0.291166, 0.297626, 0.308762, 0.317086, 0.326525, 0.33647, 0.427756, 0.432965, 0.442758, 0.446742, 0.460054, 0.4652, 0.475331, 0.479112, 0.519066, 0.519997, 0.532637, 0.533962
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089291402527671 (0.000696772% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381667562808496 (0.00123276% change)
    iteration   17: trace = 2.381604623717727 (1.35516e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.248192, 0.252168, 0.292235, 0.2971, 0.310796, 0.318526, 0.323206, 0.332448, 0.432136, 0.436615, 0.442134, 0.445304, 0.459084, 0.463148, 0.474261, 0.477058, 0.521949, 0.522303, 0.531246, 0.531603
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094010992732763 (0.00264805% change)
    iteration   23: trace = 1.093830866190489 (0.000303812% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376342276855135 (0.000498304% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.249648, 0.251739, 0.293477, 0.296235, 0.312903, 0.317145, 0.32356, 0.328809, 0.436047, 0.439106, 0.441481, 0.443485, 0.458951, 0.461394, 0.473785, 0.475368, 0.524532, 0.524696, 0.5292, 0.529408
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096229245646288 (0.0200683% change)
    iteration   22: trace = 1.095774807185826 (5.1754e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374115699795645 (0.000268146% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.250834, 0.250964, 0.294889, 0.294936, 0.314918, 0.314941, 0.325774, 0.32588, 0.438806, 0.438953, 0.441771, 0.441962, 0.459841, 0.459906, 0.47407, 0.47426, 0.526645, 0.526707, 0.527336, 0.52737
elapsed time for k point: 19 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094292997051834 (0.0100273% change)
    iteration   23: trace = 1.093845607403388 (0.000935295% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.376316514359747 (0.0002758% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.249649, 0.251738, 0.29348, 0.296232, 0.312903, 0.317144, 0.323558, 0.328811, 0.436052, 0.439111, 0.441474, 0.443483, 0.458954, 0.46139, 0.473788, 0.475364, 0.524537, 0.524701, 0.529194, 0.529404
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089368160311646 (0.005684% change)
    iteration   23: trace = 1.089277407773853 (2.69939e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381629162546174 (0.000454841% change)
    iteration   17: trace = 2.381595524494089 (1.37257e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.248193, 0.252167, 0.292238, 0.297098, 0.310797, 0.31852, 0.323207, 0.332449, 0.432142, 0.43662, 0.44213, 0.445302, 0.459086, 0.463144, 0.474263, 0.477053, 0.521958, 0.522303, 0.53124, 0.531599
elapsed time for k point: 19 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.08402020939261 (0.000467423% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.387855915230997 (0.00109374% change)
    iteration   18: trace = 2.387799872988136 (2.03747e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.246649, 0.252324, 0.291169, 0.297624, 0.308763, 0.31708, 0.326525, 0.33647, 0.427762, 0.432971, 0.442756, 0.44674, 0.460055, 0.465196, 0.475333, 0.479107, 0.519075, 0.519998, 0.532634, 0.533959
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.07877060695834 (0.000221125% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.393942280034096 (0.00182967% change)
    iteration   17: trace = 2.39376117739937 (0.000115172% change)
    iteration   26: trace = 2.393735001276059 (7.32494e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.245127, 0.252292, 0.290268, 0.297959, 0.306867, 0.31502, 0.331051, 0.340721, 0.423121, 0.428804, 0.443167, 0.447755, 0.461514, 0.467576, 0.476793, 0.481407, 0.516042, 0.517658, 0.533284, 0.536175
elapsed time for k point: 22 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.073887174633672 (4.01813e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398548912900301 (0.00598192% change)
    iteration   18: trace = 2.397691243129355 (0.00523514% change)
    iteration   27: trace = 2.397138063023597 (0.000426885% change)
    iteration   36: trace = 2.397113937442526 (2.04002e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.243705, 0.252141, 0.289525, 0.298222, 0.305146, 0.312985, 0.335921, 0.345069, 0.418363, 0.424432, 0.443408, 0.44841, 0.463186, 0.470251, 0.478464, 0.483876, 0.512885, 0.515279, 0.533054, 0.536639
elapsed time for k point: 24 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069566427029308 (1.51165e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.397992189704845 (0.00215232% change)
    iteration   17: trace = 2.397820190432333 (8.33991e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.242434, 0.251927, 0.288933, 0.298487, 0.303629, 0.311091, 0.340844, 0.349382, 0.413623, 0.420063, 0.443535, 0.448803, 0.464874, 0.473127, 0.480219, 0.486456, 0.509627, 0.512863, 0.532232, 0.535197
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.065924448830434 (6.24914e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398131705495176 (0.000571952% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.241353, 0.251698, 0.288479, 0.298792, 0.302343, 0.309383, 0.345605, 0.353505, 0.409056, 0.415886, 0.443592, 0.449022, 0.466441, 0.476064, 0.481994, 0.489103, 0.506297, 0.510411, 0.531204, 0.533788
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.06303445560525 (6.27446e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398262735952452 (0.000226492% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.240489, 0.251486, 0.288149, 0.299142, 0.30131, 0.307905, 0.349965, 0.357237, 0.404867, 0.412111, 0.443609, 0.449135, 0.467779, 0.478826, 0.483839, 0.491775, 0.502932, 0.507929, 0.530217, 0.53258
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398339186138546 (0.00012167% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.239859, 0.251317, 0.287927, 0.299509, 0.300553, 0.306715, 0.353607, 0.360307, 0.401357, 0.409011, 0.443608, 0.449187, 0.468802, 0.481019, 0.485962, 0.494429, 0.499598, 0.505432, 0.529419, 0.531653
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398377028246172 (9.67785e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.239476, 0.25121, 0.287801, 0.299814, 0.30009, 0.305909, 0.356103, 0.362375, 0.398944, 0.406925, 0.443602, 0.449209, 0.469444, 0.48231, 0.488414, 0.49648, 0.496969, 0.502999, 0.528904, 0.531068
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398388603489414 (8.7526e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.239348, 0.251173, 0.28776, 0.29993, 0.299943, 0.305618, 0.357004, 0.363113, 0.398071, 0.406181, 0.4436, 0.449214, 0.469663, 0.482717, 0.490011, 0.494694, 0.498581, 0.50142, 0.528725, 0.530867
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398376020848746 (8.69013e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.239476, 0.25121, 0.287801, 0.299814, 0.30009, 0.30591, 0.356103, 0.362376, 0.398943, 0.406924, 0.443603, 0.449209, 0.469445, 0.482311, 0.488418, 0.496473, 0.496973, 0.502997, 0.528903, 0.531067
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.398336305139937 (9.4038e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.239859, 0.251317, 0.287927, 0.299509, 0.300553, 0.306715, 0.353608, 0.360309, 0.401355, 0.409008, 0.443609, 0.449188, 0.468803, 0.481022, 0.485966, 0.494432, 0.499592, 0.505429, 0.529417, 0.531651
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398256639284833 (0.000112309% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.240488, 0.251486, 0.288149, 0.299141, 0.30131, 0.307905, 0.349967, 0.357239, 0.404864, 0.412108, 0.443611, 0.449135, 0.46778, 0.478831, 0.483843, 0.491779, 0.502925, 0.507926, 0.530214, 0.532578
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.398115343903419 (0.000187913% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.241353, 0.251697, 0.288479, 0.298791, 0.302342, 0.309384, 0.345606, 0.353507, 0.409053, 0.415882, 0.443594, 0.449023, 0.466443, 0.476069, 0.481997, 0.489107, 0.50629, 0.510409, 0.5312, 0.533784
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.069563064866917 (1.03469e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.39785479287714 (0.000348839% change)
    iteration   17: trace = 2.397811704865133 (1.87073e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.242434, 0.251927, 0.288933, 0.298486, 0.303629, 0.311091, 0.340845, 0.349385, 0.41362, 0.42006, 0.443538, 0.448804, 0.464876, 0.473133, 0.480222, 0.48646, 0.50962, 0.512862, 0.532229, 0.535193
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.073883344816517 (2.55463e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.397254185370992 (0.00129997% change)
    iteration   18: trace = 2.397151836296295 (0.000148041% change)
    iteration   27: trace = 2.397113702943208 (3.14761e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.243704, 0.252141, 0.289526, 0.298221, 0.305145, 0.312986, 0.335922, 0.345072, 0.41836, 0.424428, 0.443412, 0.448412, 0.463187, 0.470256, 0.478467, 0.48388, 0.512877, 0.515278, 0.533052, 0.536632
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.07876482883904 (6.742e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.395475230961472 (0.00563358% change)
    iteration   17: trace = 2.394370497561279 (0.00421593% change)
    iteration   26: trace = 2.393773153425125 (0.000385815% change)
    iteration   35: trace = 2.393748122136073 (2.72475e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.245127, 0.252292, 0.290268, 0.297959, 0.306866, 0.31502, 0.331052, 0.340724, 0.423117, 0.428801, 0.443171, 0.447757, 0.461515, 0.467581, 0.476796, 0.481411, 0.516034, 0.517657, 0.533285, 0.536178
elapsed time for k point: 27 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.084014582999439 (0.000273785% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.388014002803426 (0.003234% change)
    iteration   17: trace = 2.387819426696277 (5.43148e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.246648, 0.252324, 0.291169, 0.297623, 0.308763, 0.317081, 0.326525, 0.336473, 0.427759, 0.432968, 0.442762, 0.446742, 0.460054, 0.4652, 0.475336, 0.479111, 0.519067, 0.519998, 0.532637, 0.533963
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.089299832439508 (0.000708714% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.381653155799992 (0.00128421% change)
    iteration   18: trace = 2.381612253336273 (1.09801e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.248193, 0.252167, 0.292238, 0.297098, 0.310796, 0.318521, 0.323206, 0.332451, 0.43214, 0.436618, 0.442137, 0.445305, 0.459083, 0.463147, 0.474266, 0.477057, 0.52195, 0.522304, 0.531245, 0.531604
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.094026502509634 (0.00252968% change)
    iteration   23: trace = 1.093841727779843 (0.000296679% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.376350332157851 (0.000510936% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.249648, 0.251738, 0.29348, 0.296233, 0.312903, 0.317143, 0.323557, 0.328813, 0.436051, 0.439112, 0.441482, 0.443486, 0.45895, 0.461393, 0.47379, 0.475366, 0.524531, 0.524699, 0.529201, 0.529406
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.096287436185539 (0.019604% change)
    iteration   23: trace = 1.095785910609218 (6.7646e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.374120675187555 (0.000276404% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.250834, 0.250963, 0.294893, 0.294934, 0.314918, 0.31494, 0.325778, 0.325877, 0.438816, 0.438957, 0.44177, 0.441964, 0.459839, 0.459905, 0.474074, 0.474257, 0.526646, 0.52671, 0.527338, 0.527368
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.091422400535894 (0.0293709% change)
    iteration   23: trace = 1.091227636748507 (3.62573e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.381664122601473 (0.00505758% change)
    iteration   17: trace = 2.380799292202298 (0.000721715% change)
    iteration   26: trace = 2.38076648546481 (1.82885e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.243839, 0.250311, 0.289128, 0.300623, 0.312466, 0.316985, 0.325778, 0.336989, 0.434007, 0.434713, 0.441596, 0.445357, 0.454861, 0.463245, 0.477012, 0.480178, 0.517323, 0.517453, 0.534397, 0.535583
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.092226624445748 (0.000246087% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.37927643814129 (0.0632645% change)
    iteration   17: trace = 2.371752240201576 (0.0161116% change)
    iteration   26: trace = 2.370871304487866 (0.000738798% change)
    iteration   35: trace = 2.370838743166311 (3.08899e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.230138, 0.237037, 0.291987, 0.306284, 0.315651, 0.316584, 0.337215, 0.349221, 0.428896, 0.42956, 0.438913, 0.446106, 0.450983, 0.460243, 0.489608, 0.490563, 0.50697, 0.50839, 0.530767, 0.535175
elapsed time for k point: 26 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.100237433817097 (0.000117696% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.35799583167924 (0.00298304% change)
    iteration   17: trace = 2.357798543722395 (2.37349e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.211191, 0.216017, 0.301735, 0.313134, 0.32101, 0.321214, 0.349451, 0.361707, 0.423828, 0.425521, 0.436327, 0.444513, 0.448709, 0.456555, 0.49487, 0.49726, 0.503278, 0.505392, 0.525652, 0.531844
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.114569916391092 (0.000110474% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.344767218368566 (0.0168449% change)
    iteration   18: trace = 2.344278355087848 (0.000145662% change)
    iteration   27: trace = 2.344265193039163 (2.02836e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.188947, 0.19199, 0.314322, 0.321822, 0.328018, 0.328277, 0.361268, 0.373548, 0.419633, 0.422057, 0.434376, 0.44232, 0.447854, 0.453373, 0.484275, 0.490617, 0.505244, 0.519277, 0.522601, 0.529675
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.134183552290353 (9.50541e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.319550876794481 (0.0239381% change)
    iteration   17: trace = 2.318226696891216 (0.0014792% change)
    iteration   26: trace = 2.318167545982576 (0.000215632% change)
    iteration   35: trace = 2.317657175401415 (0.003027% change)
    iteration   44: trace = 2.316778519696251 (0.0035112% change)
    iteration   53: trace = 2.31638274961302 (0.00116777% change)
    iteration   62: trace = 2.31619012789081 (0.000755364% change)
    iteration   72: trace = 2.315764913055048 (0.0026308% change)
    iteration   81: trace = 2.315652398776063 (7.66706e-05% change)
    iteration   90: trace = 2.315637991516896 (5.23102e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.164639, 0.166448, 0.328352, 0.33205, 0.336473, 0.336509, 0.37194, 0.383805, 0.416462, 0.419238, 0.432891, 0.440124, 0.448382, 0.451191, 0.473334, 0.483488, 0.500814, 0.514885, 0.522863, 0.531789
elapsed time for k point: 51 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.157926821394198 (6.34307e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.27073713130181 (0.0111526% change)
    iteration   17: trace = 2.270321304474836 (9.11209e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.138937, 0.139932, 0.343116, 0.343185, 0.345609, 0.346077, 0.381014, 0.391672, 0.414422, 0.41713, 0.431118, 0.437564, 0.450586, 0.450624, 0.462745, 0.477272, 0.493897, 0.504817, 0.514196, 0.530858
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.18482024943968 (6.95381e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.223033573221425 (0.0099363% change)
    iteration   17: trace = 2.222826033758837 (1.09543e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.112231, 0.112715, 0.354299, 0.355148, 0.35668, 0.358422, 0.38834, 0.396803, 0.413563, 0.415788, 0.428357, 0.434129, 0.4486, 0.454419, 0.456128, 0.472318, 0.486403, 0.495223, 0.505666, 0.523891
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.213918301610704 (0.000152915% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.176542701921512 (0.00131912% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.0847849, 0.0849751, 0.364985, 0.365232, 0.367771, 0.373076, 0.393966, 0.399519, 0.41375, 0.415262, 0.424751, 0.429503, 0.439322, 0.458909, 0.459002, 0.468931, 0.479286, 0.486832, 0.49835, 0.512229
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.243260713426223 (0.000561949% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.137007506448342 (0.000670663% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
